an_entry_id,clctr_name,is_couple
ACE1,Zenko Adachi,0
ACE2,Giovanni Agnelli,0
ACE3,Muhammed al-Tajir,0
ACE4,James and Marilyn Alsdorf,1
ACE5,Arthur G. Altschul,0
ACE6,Thomas Ammann,0
ACE7,Harry W. and Mary Margaret Anderson,1
ACE8,Warren Anderson,0
ACE9,Walter H. Annenberg,0
ACE10,B.L Au,0
ACE11,Emilio Azcarraga,0
ACE12,Richard Brown Baker,0
ACE13,Sid Richardson Bass,0
ACE14,Anne Bass,0
ACE15,Audrey Jones Beck,0
ACE16,Heinz Berggruen,0
ACE17,Barry and Gail Berkus,1
ACE18,Silvio Berlusconi,0
ACE19,Claude Berri,0
ACE20,Ernst Beyeler,0
ACE21,Nellie and Carlos Pedro Blaquier,1
ACE22,Martin Blinder,0
ACE23,Marion and Henry W. Bloch,1
ACE24,George and Mary Bloch,1
ACE25,Eric and Silvie Boissonnas,1
ACE26,Alan Bond,0
ACE27,Janet Green,0
ACE28,Marcel and Gisèle Boulois,1
ACE29,William Bowmore,0
ACE30,Irma and Norman Braman,1
ACE31,Donald Leroy Bren,0
ACE32,Edythe L. and Eli Broad,1
ACE33,Edward Broida,0
ACE34,Lothar-Günther Buchheim,0
ACE35,Miguel Capriles,0
ACE36,Edward Carter,0
ACE37,Gerald Chan,0
ACE38,Alberto Chateaubriand,0
ACE39,Wendell Cherry,0
ACE40,Jay Chiat,0
ACE41,Patricia Phelps de Cisneros and Gustavo A. Cisneros,1
ACE42,Lillian Clark,0
ACE43,Robert Holmes à Court,0
ACE44,Douglas S. Cramer,0
ACE45,Herman Daled,0
ACE46,Werner and Elaine Dannheisser,1
ACE47,Bruce Dayton,0
ACE48,Thomas and Francis Dittmer,1
ACE49,"Edward R. Downe, Jr.",0
ACE50,Denyse and Philippe Durand-Ruel,1
ACE51,Asher Edelman,0
ACE52,Stefan T. Edlis and Gael Neeson,1
ACE53,Gerald Elliott,0
ACE54,Robert Ellsworth,0
ACE55,Georges Embiricos,0
ACE56,James O. Fairfax,0
ACE57,Lord Thomson of Fleet,0
ACE58,Gert Rudolf Flick,0
ACE59,Amalia Lacroze de Fortabat,0
ACE60,Giorgio Franchetti,0
ACE61,"Jo Ann and Julian Ganz, Jr.",1
ACE62,David Geffen,0
ACE63,Jacques Gelman,0
ACE64,Beatrice and Philip Gersh,1
ACE65,J. Paul Getty II,0
ACE66,"Alfred C. Glassell, Jr.",0
ACE67,Carol and Arthur Goldberg,1
ACE68,Isabel Goldsmith,0
ACE69,Giuliano Gori,0
ACE70,John Goulandris,0
ACE71,Graham Gund,0
ACE72,Agnes Gund,0
ACE73,Marie and Hugh Halff,1
ACE74,Robert Halff,0
ACE75,Armand Hammer *deceased as we went to press,0
ACE76,Toshio Hara,0
ACE77,Bette and Neison Harris,1
ACE78,Henry John Heinz III,0
ACE79,Annick and Anton Herbert,1
ACE80,Donald Hess,0
ACE81,William and Anne Hokin,1
ACE82,Margaret and Raymond Horowitz,1
ACE83,Richard E. Jacobs,0
ACE84,Barbara Jakobson,0
ACE85,Dakis Joannou,0
ACE86,Philip Johnson,0
ACE87,Barbara Piasecka Johnson,0
ACE88,Samuel Josefowitz,0
ACE89,Nicole Jullien Mattei,0
ACE90,Shegeki Kameyama,0
ACE91,Takuji Kato,0
ACE92,George and Linda Kaufman,1
ACE93,Ann and Gilbert H. Kinney,1
ACE94,Frederick Koch,0
ACE95,William Koch,0
ACE96,Robert Kogod,0
ACE97,Henry R. Kravis and Carolyne Roehm,1
ACE98,David Lloyd Kreeger,0
ACE99,Sotaro Kubo,0
ACE100,Hideo Kurita,0
ACE101,Henryk de Kwiatkowski,0
ACE102,Yolanda Garza Laguera,0
ACE103,Leonard A. Lauder,0
ACE104,Ronald S. Lauder,0
ACE105,Raymond Learsy,0
ACE106,Gerhard Lenz,0
ACE107,K.S. Lo,0
ACE108,Peter Ludwig,0
ACE109,Linda and Harry Macklowe,1
ACE110,Susan and Lewis Manilow,1
ACE111,Richard Manoogian,0
ACE112,Martin Z. Margulies,0
ACE113,Annie Windfohr Marion,0
ACE114,Donald B. Marron,0
ACE115,Steve Martin,0
ACE116,Erich Marx,0
ACE117,Roger Mazarguil,0
ACE118,Lord Alister McAlpine,0
ACE119,Margaret McDermott,0
ACE120,Paul and Rachel Mellon,1
ACE121,Christophe de Menil,0
ACE122,Dominique de Menil,0
ACE123,Georges de Menil,0
ACE124,Philippa de Menil,0
ACE125,Adelaide de Menil,0
ACE126,François de Menil,0
ACE127,Jane and Robert Meyerhoff,1
ACE128,Robert and Adrian Mnuchin,1
ACE129,José Mugrabi,0
ACE130,Karl-Heinrich Müller,0
ACE131,Henri Nannen,0
ACE132,Raymond Nasher,0
ACE133,Rose Newman,0
ACE134,Stavros Niarchos,0
ACE135,Eileen and Peter Norton,1
ACE136,Sammy Ofer,0
ACE137,Houn Ohara,0
ACE138,Kiichiro Okano,0
ACE139,Eiji Okwawa,0
ACE140,Paul and Camille Oliver-Hoffmann,1
ACE141,Reinhard Onnasch,0
ACE142,Jaime Ortiz-Patiño,0
ACE143,Michael Ovitz,0
ACE144,Max Palevsky,0
ACE145,Peter Palumbo,0
ACE146,Giuseppe Panza di Biumo,0
ACE147,Jacques Poulge,0
ACE148,Etsuko and Joe D. Price,1
ACE149,Jay Arthur Pritzker,0
ACE150,Joseph Pulitzer,0
ACE151,Joe Rank,0
ACE152,Robert Gore Rifkind,0
ACE153,Renee Rivkin,0
ACE154,Frederik Roos,0
ACE155,Jacob Rothschild,0
ACE156,Robert Rowan,0
ACE157,Charles Saatchi,0
ACE158,Sir Robert and Lady Sainsbury,1
ACE159,Tokichi Sakai,0
ACE160,Fayez Sarofim,0
ACE161,Denise and Andrew M. Saul,1
ACE162,Otto Schäfer,0
ACE163,John Schaeffer,0
ACE164,Eugene and Barbara Schwartz,1
ACE165,Joel and Anne Seydoux,1
ACE166,Norton Simon,0
ACE167,Yannis Sistovaris,0
ACE168,Joshua P. Smith,0
ACE169,Robert H. Smith,0
ACE170,Nathan and Marion Smooke,1
ACE171,Victor and Loti Smorgon,1
ACE172,Sheldon Solow,0
ACE173,Reiner Speck,0
ACE174,Emily and Jerry Spiegel,1
ACE175,Ray Stark,0
ACE176,Saul and Gayfryd Steinberg,1
ACE177,Leonard N. Stern,0
ACE178,Hans-Hermann Stober,0
ACE179,Stephen Swid,0
ACE180,Yeung Wing Tak,0
ACE181,Masahiro Takano,0
ACE182,A. Alfred Taubman,0
ACE183,Daniel Terra,0
ACE184,Hiroshi Teshigahara,0
ACE185,Hans Thulin,0
ACE186,Baroness Carmen and Baron Hans Heinrich Thyssen-Bornemisza,1
ACE187,Robert Tobin,0
ACE188,T. T. Tsui,0
ACE189,Robert Vivian,0
ACE190,Dorothy and Herbert Vogel,1
ACE191,Joel Wachs,0
ACE192,Jack Warner,0
ACE193,John Weber,0
ACE194,Frederick R. Weisman,0
ACE195,Marcia Weisman,0
ACE196,Leslie Herbert Wexner,0
ACE197,Ian Woodner,0
ACE198,Virginia and Bagley Wright,1
ACE199,Jayne Wrightsman,0
ACE200,Lucio Amelio,0
ACE201,Plácido Arango,0
ACE202,B. Gerald and Iris Cantor,1
ACE203,Marshall S. and Maureen Cogan,1
ACE204,Hélène and Michel Alexandre David-Weill,1
ACE205,Alain Delon,0
ACE206,Daniel Filipacchi,0
ACE207,Chang Tien Ge,0
ACE208,Alex Goulandris,0
ACE209,Basil Goulandris,0
ACE210,Hikonobu Ise,0
ACE211,Katsumi Kawamura,0
ACE212,William Lane,0
ACE213,Joseph Lau,0
ACE214,Micheline Maus,0
ACE215,William Miller,0
ACE216,Tsai Chen Nan,0
ACE217,Masao Nangaku,0
ACE218,Victoria and Samuel I. Newhouse Jr.,1
ACE219,Elie de Rothschild,0
ACE220,Eric de Rothschild,0
ACE221,Ryoei Saito,0
ACE222,Marianne and Alan Schwartz,1
ACE223,Urs Schwartzenbach,0
ACE224,Tsukasa Shishima,0
ACE225,Stuart and Judy Spence,1
ACE226,David Thomson,0
ACE227,Jean Alvarez de Tolédo,0
ACE228,Lois Torf,0
ACE229,Tomonori Tsurumaki,0
ACE230,Sieji Tsutsumi,0
ACE231,Klaus Turbon,0
ACE232,Roberto T. Villanueva,0
ACE233,Hartmut and Silvia Ackermeier,1
ACE234,Jan Ahlers,0
ACE235,Marilynn Alsdorf,0
ACE236,Hans Rasmus Astrup,0
ACE237,Annibale Berlingieri,0
ACE238,Nelson Blitz Jr. and Catherine Woodard,1
ACE239,Janet and Gilbert de Botton,1
ACE240,Gérard and Anne-Marie Boulois,1
ACE241,Edward and Hannah Carter,1
ACE242,Gilberto Chateaubriand,0
ACE243,Paul Desmarais,0
ACE244,Marvin and Janet Fishman,1
ACE245,Marie-Françoise and Gilles Fuchs,1
ACE246,Hans Grothe,0
ACE247,Jacques and Marta Hachuel,1
ACE248,Michael Hornstein,0
ACE249,Jean Christophe and Nicole Julian,1
ACE250,Kwee Liong Keng,0
ACE251,John Kluge,0
ACE252,Richard and Barbara Lane,1
ACE253,Robert Lehrman,0
ACE254,Arthur Lim,0
ACE255,Luella Maslon,0
ACE256,Jan and Frederick Mayer,1
ACE257,Carlo Monzino,0
ACE258,Raymond D. Nasher,0
ACE259,George Ortiz,0
ACE260,"Joseph Pulitzer, Jr.",0
ACE261,J.R. Ritman,0
ACE262,Betty and Isaac Rudman,1
ACE263,Dieter Scharf,0
ACE264,Walther Scharf,0
ACE265,Peter Sharp,0
ACE266,Kenneth Thomson,0
ACE267,George Ti,0
ACE268,Susie Tompkins,0
ACE269,Seiji Tsutsumi,0
ACE270,Thurston and Laila Twigg-Smith,1
ACE271,Carl and Carin Vogel,1
ACE272,Thomas Walther,0
ACE273,John and Charlotte Weber,1
ACE274,Leon Levy and Shelby White,1
ACE275,Wayne Wrightsman,0
ACE276,Juan Abelló,0
ACE277,Frits and Agnes Becht,1
ACE278,Marchesa Marida and Marchese Annibale Berlingieri,1
ACE279,Christiaan Braun,0
ACE280,"Sultan Haji Hassanal Bolkiah, Sultan of Brunei",0
ACE281,Miguel Angel and Magaly Capriles,1
ACE282,Ignacio Cobo,0
ACE283,Edward Cox,0
ACE284,Elaine Dannheisser,0
ACE285,Barney Ebsworth,0
ACE286,Doris and Donald Fisher,1
ACE287,Franz Josef and Hans van der Grinten,1
ACE288,Bob Guccione,0
ACE289,Ydessa Hendeles,0
ACE290,Rolf and Erika Hoffman,1
ACE291,David and Audrey Mirvish,1
ACE292,Peter Moores,0
ACE293,Jean-Pierre Moueix,0
ACE294,Jorge Ortiz-Patiño,0
ACE295,Marie-Thérèse and Alain-Dominique Perrin,1
ACE296,Jesús de Polanco and Mariluz Barreiros,1
ACE297,Véronique and Louis-Antoine Prat,1
ACE298,David and Peggy Rockefeller,1
ACE299,Mera and Donald Rubell,1
ACE300,Martijn Sanders,0
ACE301,Pieter Sanders,0
ACE302,Wilhelm Schürmann,0
ACE303,Marion Smooke,0
ACE304,Joey and Toby Tanenbaum,1
ACE305,Daniel and Judith Terra,1
ACE306,Martin Visser,0
ACE307,Andrew Lloyd Webber,0
ACE308,Reba and Dave H. Williams,1
ACE309,George and Maida Abrams,1
ACE310,Angelo Baldessari,0
ACE311,Monique and Jean Paul Barbier-Mueller,1
ACE312,Mary Livingston Griggs Burke,0
ACE313,Vivian and David Campbell,1
ACE314,Attilo Codognato,0
ACE315,Karen Cohen,0
ACE316,Jeffrey E. Horvitz,0
ACE317,Harry Hyams,0
ACE318,Stephane Janssen,0
ACE319,Sam Josefowitz,0
ACE320,Carrie and Robert Lehrman,1
ACE321,Ann and Ron Pizzuti,1
ACE322,John and Kimiko Powers,1
ACE323,Lila and Gilbert B. Silverman,1
ACE324,Robert Sosnick,0
ACE325,Maria Nieves Noriega de Autrey and Sergio Autrey,1
ACE326,David and Frederick Barclay,1
ACE327,Clyde and Karin Beswick,1
ACE328,John and Frances Garland Bowes,1
ACE329,Rosa and Carlos de la Cruz,1
ACE330,Kenneth and Judy Dayton,1
ACE331,Anne and Joel S. Ehrenkranz,1
ACE332,Baron Giorgio Franchetti,0
ACE333,Anna and Josef Froehlich,1
ACE334,Soichiro Fukutake,0
ACE335,Marsha and Jay Glazer,1
ACE336,Martine and Didier Guichard,1
ACE337,Jorge S. Helft,0
ACE338,Mauro Herlitzka,0
ACE339,Michal and Renata Hornstein,1
ACE340,Morton L. and Linda Janklow,1
ACE341,Simon Kwan,0
ACE342,Emily Fisher Landau,0
ACE343,Barbara and Jon Landau,1
ACE344,Thomas H. Lee and Ann Tenenbaum,1
ACE345,Peter and Irene Ludwig,1
ACE346,Ida and Achille Maramotti,1
ACE347,Michael and Judy Ovitz,1
ACE348,Lord Peter Palumbo,0
ACE349,Ronald O. Perelman,0
ACE350,François Pinault,0
ACE351,Sainsbury Family,0
ACE352,Ida and Pieter Sanders,1
ACE353,Kim Richter Shirley and Jon Shirley,1
ACE354,Carlos Slim Helú,0
ACE355,Blema and Arnold Steinberg,1
ACE356,Eleonore and Michael Stoffel,1
ACE357,Norah and Norman Stone,1
ACE358,Kenneth and Marilyn Thomson,1
ACE359,Mitchell Wolfson,0
ACE360,Reinhold Würth,0
ACE361,Gianni Agnelli,0
ACE362,Thomas and Cristina Bechtler,1
ACE363,Scott Black,0
ACE364,Nicola Bulgari,0
ACE365,Eduardo F. Costantini,0
ACE366,Joseph Goldyne and Deborah Sperry Goldyne,1
ACE367,Esther Grether,0
ACE368,Manfred Heiting,0
ACE369,Marieluise Hessel,0
ACE370,Graham Kirkham,0
ACE371,Richard and Pamela Kramlich,1
ACE372,Baroness Marion and Baron Philippe Lambert,1
ACE373,Peter Lewis,0
ACE374,Werner Merzbacher,0
ACE375,George and Lee Ann Roberts,1
ACE376,David Rockefeller,0
ACE377,Robert Smith,0
ACE378,Jeffrey Steiner,0
ACE379,Donna and Howard S. Stone,1
ACE380,Charles Tabachnick,0
ACE381,Paul Allen,0
ACE382,Hortense Anda-Bührle,0
ACE383,John P. Axelrod,0
ACE384,Dieter Bührle,0
ACE385,Debra and Leon Black,1
ACE386,Herbert Black,0
ACE387,David Bowie and Iman,1
ACE388,Joop van Caldenborgh,0
ACE389,Lloyd Cotsen,0
ACE390,Prodromus Emfietzoglou,0
ACE391,Joseph Hackmey,0
ACE392,Daniel Hechter,0
ACE393,Robert Hiscox,0
ACE394,Carl Icahn,0
ACE395,Audrey Irmas,0
ACE396,John Kaldor,0
ACE397,"Bebe and R. Crosby Kemper, Jr.",1
ACE398,Robert P. Kogod,0
ACE399,Werner Kramarsky,0
ACE400,Myron Kunin,0
ACE401,Elisabeth and Rudolf Leopold,1
ACE402,Joseph Lewis,0
ACE403,Denis Logothetis,0
ACE404,Irene Ludwig,0
ACE405,Masula and Harry Mannil,1
ACE406,Dinos Martinos,0
ACE407,Gabrielle and Werner Merzbacher,1
ACE408,Arendt Oetker,0
ACE409,Wafic Said,0
ACE410,Rudolf Scharpf,0
ACE411,David Tang,0
ACE412,Robert L. B. Tobin,0
ACE413,José Luis Várez Fisa,0
ACE414,Thomas W. Weisel,0
ACE415,Charles and Jayne Wrightsman,1
ACE416,Bruce Bailey,0
ACE417,Frances Bowes,0
ACE418,Anette and Udo Brandhorst,1
ACE419,Edward R. Broida,0
ACE420,Donald L. Bryant Jr.,0
ACE421,Blake Byrne,0
ACE422,Constance Caplan,0
ACE423,Frances Dittmer,0
ACE424,Ulla Dreyfus-Best,0
ACE425,Aaron I. Fleischman,0
ACE426,Ingvild Goetz,0
ACE427,Mimi and Peter Haas,1
ACE428,Jean Hamon,0
ACE429,Samuel Heyman,0
ACE430,Erika Hoffmann,0
ACE431,Renata and Michal Hornstein,1
ACE432,Joseph Hotung,0
ACE433,Elsa and Theo Hotz,1
ACE434,Uri Knecht,0
ACE435,Evelyn and Leonard Lauder,1
ACE436,Jo Carole and Ronald S. Lauder,1
ACE437,Vicki and Kent Logan,1
ACE438,Eugenio López Alonso,0
ACE439,Rachel and Paul Mellon,1
ACE440,Robert Miller,0
ACE441,Jan Mitchell,0
ACE442,Michimasa Murauchi,0
ACE443,Maja Oeri,0
ACE444,Judy and Michael Ovitz,1
ACE445,Mary and John Pappajohn,1
ACE446,Kimiko Powers,0
ACE447,Leonard Riggio,0
ACE448,Lee Ann Roberts,0
ACE449,Inge Rodenstock,0
