an_entry_id,clctr_name,is_couple
ACE450,Helen and Charles Schwab,1
ACE451,Anna Marie and Robert Shapiro,1
ACE452,Mary and Jon Shirley,1
ACE453,Jerry I. Speyer and Katherine G. Farley,1
ACE454,Dorie and Paul Sternberg,1
ACE455,Eiichiro Sudo,0
ACE456,Toby and Joey Tanenbaum,1
ACE457,Dean Valentine,0
ACE458,Shelby White,0
ACE459,Nora and Guy Barron,1
ACE460,Cristina and Thomas W. Bechtler-Lanfranconi,1
ACE461,Barbara and Donald L. Bryant Jr.,1
ACE462,Jane and David Davis,1
ACE463,Pamela and Barney A. Ebsworth,1
ACE464,Harald Falckenberg,0
ACE465,Friedrich Christian Flick,0
ACE466,Elizabeth and Richard Hedreen,1
ACE467,Ronnie and Samuel Heyman,1
ACE468,Uli Knecht,0
ACE469,Pamela and Richard Kramlich,1
ACE470,Marie-Josée and Henry R. Kravis,1
ACE471,Catie and Donald B. Marron,1
ACE472,Leonardo Mondadori,0
ACE473,Jacqueline and Philippe Nordmann,1
ACE474,Louise and Leonard Riggio,1
ACE475,Kathy and Keith Sachs,1
ACE476,Judy and Michael H. Steinhardt,1
ACE477,Norman Stone,0
ACE478,Tsuneshi Suzuki,0
ACE479,Barbara and Ted Alfond,1
ACE480,Philip Anschutz,0
ACE481,Sylvie and Claude Berri,1
ACE482,Udo Brandhorst,0
ACE483,Melinda and Bill Gates,1
ACE484,Yu Gi-chung,0
ACE485,Marguerite Hoffman,0
ACE486,Frank Huang,0
ACE487,Elton John,0
ACE488,Alicia Koplowitz,0
ACE489,Minoru Mori,0
ACE490,Jack Nicholson,0
ACE491,Emily Rauh Pulitzer,0
ACE492,Ellen and Michael Ringier,1
ACE493,Sharon and Jay Rockefeller,1
ACE494,Jeannette and Martijn Sanders,1
ACE495,Stephan Schmidheiny,0
ACE496,Ruth and Richard Shack,1
ACE497,Margaret and Terry Stent,1
ACE498,Ricard Akagawa,0
ACE499,Bernard Arnault,0
ACE500,Dimitris Daskalopoulos,0
ACE501,Valerie and Charles Diker,1
ACE502,"George Lindemann, Jr.",0
ACE503,Peter H. and Paula Lunder,1
ACE504,Philip S. Niarchos,0
ACE505,Peter Norton,0
ACE506,Giovanna and Giuseppe Panza di Biumo,1
ACE507,Scott Rudin,0
ACE508,Marieke and Pieter Sanders,1
ACE509,Ute and Rudolf Scharpff,1
ACE510,Chara Schreyer,0
ACE511,B. Z. and Michael Schwartz,1
ACE512,Sheikh Saud bin Mohammad bin Ali al-Thani,0
ACE513,Nancy and Philip Anschutz,1
ACE514,Steven A. Cohen,0
ACE515,Sandra and Gerald Fineberg,1
ACE516,Maxine and Stuart Frankel,1
ACE517,David Ganek,0
ACE518,John Paul Getty II,0
ACE519,Janine and J. Tomilson Hill,1
ACE520,Roberto Marinho,0
ACE521,Anne and John Marion,1
ACE522,Bernardo Paz,0
ACE523,Cindy and Howard Rachofsky,1
ACE524,Mitchell Rales,0
ACE525,Tsuneo and Eiichiro Sudo,1
ACE526,Beth Swofford,0
ACE527,Ruth and William True,1
ACE528,Jose Manuel Berardo,0
ACE529,Lilian Bettencourt,0
ACE530,Annette and Udo Brandhorst,1
ACE531,Melva Bucksbaum and Raymond Learsy,1
ACE532,James Clark,0
ACE533,Paolo Consolandi,0
ACE534,The Garza Sada family,0
ACE535,Danielle and David Ganek,1
ACE536,Laurence Graff,0
ACE537,Susan and Michael Hort,1
ACE538,Nasser David Khalili,0
ACE539,Jeanne and Michael L. Klein,1
ACE540,Sarah-Ann and Werner H. Kramarsky,1
ACE541,Jill and Peter Kraus,1
ACE542,Michael Lynne,0
ACE543,Sherry and Joel Mallin,1
ACE544,Carol and Stewart Rahr,1
ACE545,Patrizia Sandretto Re Rebaudengo,0
ACE546,Sakip Sabanci,0
ACE547,Alain Wertheimer,0
ACE548,Abigail and Leslie H. Wexner,1
ACE549,Frank Cohen,0
ACE550,Kenneth C. Griffin and Anne Dias,1
ACE551,Garza Sada Family,0
ACE552,Anne and Jerome Fisher,1
ACE553,Antoine de Galbert,0
ACE554,Barbara Lee,0
ACE555,Ninah and Michael Lynne,1
ACE556,Susan and John Magnier,1
ACE557,Lester Marks,0
ACE558,Elizabeth and Harvey Plotnick,1
ACE559,Steven Rales,0
ACE560,Lily Safra,0
ACE561,Adam D. Sender,0
ACE562,Francesca Thyssen-Bornemisza,0
ACE563,Leonora and Jimmy Belilty,1
ACE564,Frieder Burda,0
ACE565,Monique and Max Burger,1
ACE566,Cherryl and Frank Cohen,1
ACE567,Beth Rudin DeWoody,0
ACE568,Glenn R. Fuhrman,0
ACE569,Kathleen and Richard S. Fuld Jr.,1
ACE570,Ann and Graham Gund,1
ACE571,Margrit and Paul Hahnloser,1
ACE572,Adam Lindemann and Amalia Dayan,1
ACE573,Margaret Munzer Loeb and Daniel S. Loeb,1
ACE574,Frances G. and James W. McGlothlin,1
ACE575,Henry S. McNeil,0
ACE576,Julie and Edward J. Minskoff,1
ACE577,Thomas Olbricht,0
ACE578,Marsha and Jeffrey Perelman,1
ACE579,Miuccia Prada and Patrizio Bertelli,1
ACE580,Lisa and John A. Pritzker,1
ACE581,Louisa Stude Sarofim,0
ACE582,Tatsumi Sato,0
ACE583,Juan Antonio Perez Simon,0
ACE584,Peter Simon,0
ACE585,Gayle Stoffel,0
ACE586,Lauren and Benedikt Taschen,1
ACE587,Alice Walton,0
ACE588,Elaine and Stephen A. Wynn,1
ACE589,Hélène and Bernard Arnault,1
ACE590,Maria Arena Bell and William Bell Jr.,1
ACE591,Karen and Christian Boros,1
ACE592,Mary Griggs Burke,0
ACE593,Peggy and Ralph Burnet,1
ACE594,Kim Chang-il,0
ACE595,Ella Fontanals-Cisneros,0
ACE596,Michael Crichton,0
ACE597,Agnes and Karlheinz Essl,1
ACE598,Geraldine and Noam Gottesman,1
ACE599,Mania and Bernhard Hahnloser,1
ACE600,Christine and Andrew Hall,1
ACE601,Prince Hans-Adam II von und zu Liechtenstein,0
ACE602,Cindy and Alan Horn,1
ACE603,Marc Landeau,0
ACE604,Anneliese and Gerhard Lenz,1
ACE605,Jane and Richard Manoogian,1
ACE606,Aby J. Rosen,0
ACE607,Lisa and Steve Tananbaum,1
ACE608,David Teiger,0
ACE609,Neil G. Bluhm,0
ACE610,Mickey Cartin,0
ACE611,Eileen and Michael Cohen,1
ACE612,Kenneth C. Griffin,0
ACE613,Nathalie and Charles de Gunzburg,1
ACE614,Deedie and Rusty Rose,1
ACE615,Eric Schmidt,0
ACE616,Dana and Jim Tananbaum,1
ACE617,Roman Abramovich and Dasha Zhukova,1
ACE618,Peter M. Brant,0
ACE619,"Robert H., Jereann H., and Holland Chaney",1
ACE620,Frank J. Fertitta III and Lorenzo Fertitta,1
ACE621,Diane and Bruce Halle,1
ACE622,Damien Hirst,0
ACE623,Mimi and Filiep Libeert,1
ACE624,David Martinez,0
ACE625,Victor Pinchuk,0
ACE626,Lynda and Stewart Resnick,1
ACE627,Myriam and Guy Ullens,1
ACE628,Maria Baibakova and Oleg Baybakov,1
ACE629,Marijke and Willem Cordia,1
ACE630,Edward “Ned” Johnson III,0
ACE631,Ingrid and Hugo Jung,1
ACE632,Nancy and Robert Magoon,1
ACE633,Susan and Larry Marx,1
ACE634,Hubert Neumann,0
ACE635,Amy and John Phelan,1
ACE636,Penny Pritzker and Bryan Traubert,1
ACE637,Lenore and Adam Sender,1
ACE638,Uli Sigg,0
ACE639,Eric Smidt,0
ACE640,Iris and Matthew Strauss,1
ACE641,Robbi and Bruce E. Toll,1
ACE642,Stephen A. Wynn,0
ACE643,Laura and John Arnold,1
ACE644,Cees and Inge de Bruin-Heijn,1
ACE645,Alexandra and Steven A. Cohen,1
ACE646,Philippe Decelle,0
ACE647,Ovitz family,0
ACE648,Amanda and Glenn R. Fuhrman,1
ACE649,Noam Gottesman,0
ACE650,Catherine and Pierre Lagrange,1
ACE651,Paula and Peter H. Lunder,1
ACE652,John S. Middleton,0
ACE653,Emily and Mitchell Rales,1
ACE654,Princess Gloria von Thurn und Taxis,0
ACE655,Walter Vanhaerents,0
ACE656,Barbara and John Vogelstein,1
ACE657,Susan Weber,0
ACE658,Tadashi Yanai,0
ACE659,Bettina and Donald L. Bryant Jr.,1
ACE660,Pierre Chen,0
ACE661,Halit Cingillioglu,0
ACE662,Glenn Dubin,0
ACE663,Suna and Inan Kiraç,1
ACE664,Liz and Eric Lefkofsky,1
ACE665,Joe Lewis,0
ACE666,Dimitri Mavrommatis,0
ACE667,Edith and Mark Vanmoerkerke,1
ACE668,Shelley Fox Aarons and Philip E. Aarons,1
ACE669,María Asunción Aramburuzabala,0
ACE670,Caryl and Israel Englander,1
ACE671,Grässlin Family,0
ACE672,Florence and Daniel Guerlain,1
ACE673,Barbara and Axel Haubrok,1
ACE674,Hugo Jung,0
ACE675,Alison and Peter W. Klein,1
ACE676,Pierre Lagrange,0
ACE677,Barbara and Aaron Levine,1
ACE678,Pamela and Jarl Mohn,1
ACE679,Rose-Marie and Eijk van Otterloo,1
ACE680,Heather and Tony Podesta,1
ACE681,Dmitry Rybolovlev,0
ACE682,Christiane Schaufler-Münch and Peter Schaufler,1
ACE683,Julia Stoschek,0
ACE684,Sylvia and Ulrich Ströher,1
ACE685,Budi Tek,0
ACE686,Sheikha Al Mayassa bint Hamad bin Khalifa Al Thani,0
ACE687,Jane and Robert Toll,1
ACE688,Wang Wei and Liu Yiqian,1
ACE689,Jutta and Siegfried Weishaupt,1
ACE690,Len Blavatnik,0
ACE691,Richard Chang,0
ACE692,Thomas Chao,0
ACE693,Robert and Renee Drake,1
ACE694,Carl Gustaf Ehrnrooth,0
ACE695,Alan Howard,0
ACE696,Steven Latner and Michael Latner,1
ACE697,Maurice Marciano and Paul Marciano,1
ACE698,Leonid Mikhelson,0
ACE699,Takeo Obayashi,0
ACE700,Daniel Och,0
ACE701,Andrea and José Olympio Pereira,1
ACE702,Qiao Zhibing,0
ACE703,Vicki and Roger Sant,1
ACE704,Yang Bin,0
ACE705,Candace Carmel Barasch,0
ACE706,Nicolas Berggruen,0
ACE707,Ernesto Bertarelli,0
ACE708,Christian Bührle,0
ACE709,Edouard Carmignac,0
ACE710,Trudy and Paul Cejas,1
ACE711,Kemal Has Cingillioglu,0
ACE712,Isabel and Agustín Coppel,1
ACE713,Tiqui Atencio Demirdjian,0
ACE714,Mitzi and Warren Eisenberg,1
ACE715,Rebecca and Martin Eisenberg,1
ACE716,Lawrence J. Ellison,0
ACE717,Susan and Leonard Feinstein,1
ACE718,Marilyn and Larry Fields,1
ACE719,Christy and Bill Gautreaux,1
ACE720,Thomas Lau,0
ACE721,Jho Low,0
ACE722,Maramotti Family,0
ACE723,Raymond J. McGuire and Crystal McCrary,1
ACE724,Tom and Margot Pritzker,1
ACE725,Stephen Ross,0
ACE726,Hilary and Wilbur L. Ross Jr.,1
ACE727,Joseph Safra,0
ACE728,Thomas Shao,0
ACE729,Elizabeth and Frederick Singer,1
ACE730,Susana and Ricardo Steinbruch,1
ACE731,Wang Jianlin,0
ACE732,Charlotte Colket Weber,0
ACE733,Elaine Wynn,0
ACE734,Anita and Poju Zabludowicz,1
ACE735,James Keith (JK) Brown and Eric Diefenbach,1
ACE736,Adrian Cheng,0
ACE737,Leonardo DiCaprio,0
ACE738,George Economou,0
ACE739,Yassmin and Sasan Ghandehari,1
ACE740,Maja Hoffmann,0
ACE741,Hong Ra-hee and Lee Kun-hee,1
ACE742,Viatcheslav Moshe Kantor,0
ACE743,Ananda Krishnan,0
ACE744,Grażyna Kulczyk,0
ACE745,Nina and Frank Moore,1
ACE746,Catriona and Simon Mordant,1
ACE747,Genny and Selmo Nissenbaum,1
ACE748,Lisa and Richard Perry,1
ACE749,Sabine and Hasso Plattner,1
ACE750,Sultan Sooud Al Qassemi,0
ACE751,Bob Rennie,0
ACE752,Linnea Conrad Roberts and George Roberts,1
ACE753,Rubell Family,0
ACE754,Elham and Tony Salamé,1
ACE755,Nadia and Rajeeb Samdani,1
ACE756,Suh Kyung-Bae,0
ACE757,Brett and Daniel S. Sundheim,1
ACE758,Sheikh Hamad bin Jassim bin Jaber Al Thani,0
ACE759,Wang Zhongjun,0
ACE760,Haryanto Adikoesoemo,0
ACE761,Halit Cingillioglu and Kemal Has Cingillioglu,1
ACE762,Fisher Family,0
ACE763,Michael C. Forman and Jennifer Rice,1
ACE764,Danny Goldberg,0
ACE765,Pamela J. Joyner and Alfred J. Giuffrida,1
ACE766,Guy Laliberté,0
ACE767,Li Lin,0
ACE768,Jack Ma,0
ACE769,Yusaku Maezawa,0
ACE770,Sheri and Howard Schultz,1
ACE771,Steve Tisch,0
ACE772,Anne and Wolfgang Titze,1
ACE773,Patricia Pearson-Vergez and Juan Vergez,1
ACE774,Roman Abramovich,0
ACE775,Mohammed Afkhami,0
ACE776,Laura Arrillaga-Andreessen and Marc Andreessen,1
ACE777,Laurent Asscher,0
ACE778,Tracey and Bruce R. Berkowitz,1
ACE779,Barbara Bluhm-Kaul and Don Kaul,1
ACE780,Lauren and Mark Booth,1
ACE781,Botín Family,0
ACE782,Estrellita and Daniel Brodsky,1
ACE783,Lonti Ebers,0
ACE784,Eisenberg Family,0
ACE785,Bridgitt and Bruce Evans,1
ACE786,Gabriela and Ramiro Garza,1
ACE787,Petra and Stephen Levin,1
ACE788,Cheech Marin,0
ACE789,Niarchos Family,0
ACE790,Augusto Perfetti,0
ACE791,Jochen Zeitz,0
ACE792,Helen and Sam Zell,1
ACE793,Alfonso de Angoitia Noriega,0
ACE794,Suzanne Deal Booth,0
ACE795,Elizabeth and Phillip Chun,1
ACE796,Nicola Erni,0
ACE797,Heidi Goëss-Horten,0
ACE798,Bernardo Gómez Martínez,0
ACE799,Kelly and Scott Mueller,1
ACE800,Jane and Marc Nathanson,1
ACE801,Petch Osathanugrah,0
ACE802,Cecilia and Ernesto Poma,1
ACE803,Laurene Powell Jobs,0
ACE804,Lisa Reuben,0
ACE805,Komal Shah and Gaurav Garg,1
ACE806,Claire-Anne and Lawrence S. Stroll,1
ACE807,Clara and Joseph C. Tsai,1
ACE808,Wang Bing,0
ACE809,Pedro Barbosa,0
ACE810,David Booth,0
ACE811,Miguel Chang,0
ACE812,Edmund Cheng,0
ACE813,Cecilia and Chung-Kiu “C.K.” Cheung,1
ACE814,Kasseem “Swizz Beatz” Dean and Alicia Keys,1
ACE815,Yael and Gary Fegel,1
ACE816,Charlotte Feng Ford,0
ACE817,Larry Fink,0
ACE818,Jeffrey Gundlach,0
ACE819,Jimmy Iovine and Liberty Ross,1
ACE820,Yasuharu Ishikawa,0
ACE821,Ömer Koç,0
ACE822,Barry Lam,0
ACE823,Victor Ma,0
ACE824,Kiran and Shiv Nadar,1
ACE825,Louis Norval,0
ACE826,Eyal Ofer and Idan Ofer,1
ACE827,Darlene and Jorge M. Pérez,1
ACE828,Paul Raether,0
ACE829,Gordon Schachat,0
ACE830,Alexander Tedja,0
ACE831,Maggie and Richard Tsai,1
ACE832,Robert Tsao,0
ACE833,Josef Vascovitz and Lisa Goodman,1
ACE834,Jenny Jinyuan Wang and Guo Guangchang,1
ACE835,Wee Cho Yaw,0
ACE836,Dasha Zhukova,0
ACE837,Jeff Bezos,0
ACE838,Troy Carter,0
ACE839,Patrick Drahi,0
ACE840,Deirdre and James Dyson,1
ACE841,Cecilie Fredriksen and Kathrine Fredriksen,1
ACE842,He Jianfeng,0
ACE843,Arthur Lewis and Hau Nguyen,1
ACE844,George Lucas and Mellody Hobson,1
ACE845,Bernard Lumpkin and Carmine Boccuzzi,1
ACE846,Eyal Ofer,0
ACE847,Batia and Idan Ofer,1
ACE848,Janelle and Alden Pinnell,1
ACE849,Sara and John Shlesinger,1
ACE850,Robert Soros,0
ACE851,Mei and Allan Warburg,1
ACE852,Jon Brooks,0
ACE853,Jeff Markley,0
ACE854,Danny Rimer,0
ACE855,Katie and Amnon Rodan,1
ACE856,Jaime and Andrew Schwartzberg,1
ACE857,Amy and Leo Shih,1
ACE858,Carl and Marilynn Thoma,1
ACE859,Ric Whitney and Tina Perry-Whitney,1
ACE860,Yan Du,0
ACE861,Jenny Yeh,0
