an_entry_id,an_person_id,clctr_name,is_couple
ACE4,APE4a,James Alsdorf,1
ACE4,APE4b,Marilyn Alsdorf,1
ACE7,APE7a,Harry W. and Mary Margaret Anderson,1
ACE7,APE7b,Harry W. and Mary Margaret Anderson,1
ACE17,APE17a,Barry and Gail Berkus,1
ACE17,APE17b,Barry and Gail Berkus,1
ACE21,APE21a,Nellie and Carlos Pedro Blaquier,1
ACE21,APE21b,Nellie and Carlos Pedro Blaquier,1
ACE23,APE23a,Marion and Henry W. Bloch,1
ACE23,APE23b,Marion and Henry W. Bloch,1
ACE24,APE24a,George and Mary Bloch,1
ACE24,APE24b,George and Mary Bloch,1
ACE25,APE25a,Eric and Silvie Boissonnas,1
ACE25,APE25b,Eric and Silvie Boissonnas,1
ACE28,APE28a,Marcel and Gisèle Boulois,1
ACE28,APE28b,Marcel and Gisèle Boulois,1
ACE30,APE30a,Irma and Norman Braman,1
ACE30,APE30b,Irma and Norman Braman,1
ACE32,APE32a,Edythe L. and Eli Broad,1
ACE32,APE32b,Edythe L. and Eli Broad,1
ACE41,APE41a,Patricia Phelps de Cisneros and Gustavo A. Cisneros,1
ACE41,APE41b,Patricia Phelps de Cisneros and Gustavo A. Cisneros,1
ACE46,APE46a,Werner and Elaine Dannheisser,1
ACE46,APE46b,Werner and Elaine Dannheisser,1
ACE48,APE48a,Thomas and Francis Dittmer,1
ACE48,APE48b,Thomas and Francis Dittmer,1
ACE50,APE50a,Denyse and Philippe Durand-Ruel,1
ACE50,APE50b,Denyse and Philippe Durand-Ruel,1
ACE52,APE52a,Stefan T. Edlis and Gael Neeson,1
ACE52,APE52b,Stefan T. Edlis and Gael Neeson,1
ACE61,APE61a,"Jo Ann and Julian Ganz, Jr.",1
ACE61,APE61b,"Jo Ann and Julian Ganz, Jr.",1
ACE64,APE64a,Beatrice and Philip Gersh,1
ACE64,APE64b,Beatrice and Philip Gersh,1
ACE67,APE67a,Carol and Arthur Goldberg,1
ACE67,APE67b,Carol and Arthur Goldberg,1
ACE73,APE73a,Marie and Hugh Halff,1
ACE73,APE73b,Marie and Hugh Halff,1
ACE77,APE77a,Bette and Neison Harris,1
ACE77,APE77b,Bette and Neison Harris,1
ACE79,APE79a,Annick and Anton Herbert,1
ACE79,APE79b,Annick and Anton Herbert,1
ACE81,APE81a,William and Anne Hokin,1
ACE81,APE81b,William and Anne Hokin,1
ACE82,APE82a,Margaret and Raymond Horowitz,1
ACE82,APE82b,Margaret and Raymond Horowitz,1
ACE92,APE92a,George and Linda Kaufman,1
ACE92,APE92b,George and Linda Kaufman,1
ACE93,APE93a,Ann and Gilbert H. Kinney,1
ACE93,APE93b,Ann and Gilbert H. Kinney,1
ACE97,APE97a,Henry R. Kravis and Carolyne Roehm,1
ACE97,APE97b,Henry R. Kravis and Carolyne Roehm,1
ACE109,APE109a,Linda and Harry Macklowe,1
ACE109,APE109b,Linda and Harry Macklowe,1
ACE110,APE110a,Susan and Lewis Manilow,1
ACE110,APE110b,Susan and Lewis Manilow,1
ACE120,APE120a,Paul and Rachel Mellon,1
ACE120,APE120b,Paul and Rachel Mellon,1
ACE127,APE127a,Jane and Robert Meyerhoff,1
ACE127,APE127b,Jane and Robert Meyerhoff,1
ACE128,APE128a,Robert and Adrian Mnuchin,1
ACE128,APE128b,Robert and Adrian Mnuchin,1
ACE135,APE135a,Eileen and Peter Norton,1
ACE135,APE135b,Eileen and Peter Norton,1
ACE140,APE140a,Paul and Camille Oliver-Hoffmann,1
ACE140,APE140b,Paul and Camille Oliver-Hoffmann,1
ACE148,APE148a,Etsuko and Joe D. Price,1
ACE148,APE148b,Etsuko and Joe D. Price,1
ACE158,APE158a,Sir Robert and Lady Sainsbury,1
ACE158,APE158b,Sir Robert and Lady Sainsbury,1
ACE161,APE161a,Denise and Andrew M. Saul,1
ACE161,APE161b,Denise and Andrew M. Saul,1
ACE164,APE164a,Eugene and Barbara Schwartz,1
ACE164,APE164b,Eugene and Barbara Schwartz,1
ACE165,APE165a,Joel and Anne Seydoux,1
ACE165,APE165b,Joel and Anne Seydoux,1
ACE170,APE170a,Nathan and Marion Smooke,1
ACE170,APE170b,Nathan and Marion Smooke,1
ACE171,APE171a,Victor and Loti Smorgon,1
ACE171,APE171b,Victor and Loti Smorgon,1
ACE174,APE174a,Emily and Jerry Spiegel,1
ACE174,APE174b,Emily and Jerry Spiegel,1
ACE176,APE176a,Saul and Gayfryd Steinberg,1
ACE176,APE176b,Saul and Gayfryd Steinberg,1
ACE186,APE186a,Baroness Carmen and Baron Hans Heinrich Thyssen-Bornemisza,1
ACE186,APE186b,Baroness Carmen and Baron Hans Heinrich Thyssen-Bornemisza,1
ACE190,APE190a,Dorothy and Herbert Vogel,1
ACE190,APE190b,Dorothy and Herbert Vogel,1
ACE198,APE198a,Virginia and Bagley Wright,1
ACE198,APE198b,Virginia and Bagley Wright,1
ACE202,APE202a,B. Gerald and Iris Cantor,1
ACE202,APE202b,B. Gerald and Iris Cantor,1
ACE203,APE203a,Marshall S. and Maureen Cogan,1
ACE203,APE203b,Marshall S. and Maureen Cogan,1
ACE204,APE204a,Hélène and Michel Alexandre David-Weill,1
ACE204,APE204b,Hélène and Michel Alexandre David-Weill,1
ACE218,APE218a,Victoria and Samuel I. Newhouse Jr.,1
ACE218,APE218b,Victoria and Samuel I. Newhouse Jr.,1
ACE222,APE222a,Marianne and Alan Schwartz,1
ACE222,APE222b,Marianne and Alan Schwartz,1
ACE225,APE225a,Stuart and Judy Spence,1
ACE225,APE225b,Stuart and Judy Spence,1
ACE233,APE233a,Hartmut and Silvia Ackermeier,1
ACE233,APE233b,Hartmut and Silvia Ackermeier,1
ACE238,APE238a,Nelson Blitz Jr. and Catherine Woodard,1
ACE238,APE238b,Nelson Blitz Jr. and Catherine Woodard,1
ACE239,APE239a,Janet and Gilbert de Botton,1
ACE239,APE239b,Janet and Gilbert de Botton,1
ACE240,APE240a,Gérard and Anne-Marie Boulois,1
ACE240,APE240b,Gérard and Anne-Marie Boulois,1
ACE241,APE241a,Edward and Hannah Carter,1
ACE241,APE241b,Edward and Hannah Carter,1
ACE244,APE244a,Marvin and Janet Fishman,1
ACE244,APE244b,Marvin and Janet Fishman,1
ACE245,APE245a,Marie-Françoise and Gilles Fuchs,1
ACE245,APE245b,Marie-Françoise and Gilles Fuchs,1
ACE247,APE247a,Jacques and Marta Hachuel,1
ACE247,APE247b,Jacques and Marta Hachuel,1
ACE249,APE249a,Jean Christophe and Nicole Julian,1
ACE249,APE249b,Jean Christophe and Nicole Julian,1
ACE252,APE252a,Richard and Barbara Lane,1
ACE252,APE252b,Richard and Barbara Lane,1
ACE256,APE256a,Jan and Frederick Mayer,1
ACE256,APE256b,Jan and Frederick Mayer,1
ACE262,APE262a,Betty and Isaac Rudman,1
ACE262,APE262b,Betty and Isaac Rudman,1
ACE270,APE270a,Thurston and Laila Twigg-Smith,1
ACE270,APE270b,Thurston and Laila Twigg-Smith,1
ACE271,APE271a,Carl and Carin Vogel,1
ACE271,APE271b,Carl and Carin Vogel,1
ACE273,APE273a,John and Charlotte Weber,1
ACE273,APE273b,John and Charlotte Weber,1
ACE274,APE274a,Leon Levy and Shelby White,1
ACE274,APE274b,Leon Levy and Shelby White,1
ACE277,APE277a,Frits and Agnes Becht,1
ACE277,APE277b,Frits and Agnes Becht,1
ACE278,APE278a,Marchesa Marida and Marchese Annibale Berlingieri,1
ACE278,APE278b,Marchesa Marida and Marchese Annibale Berlingieri,1
ACE281,APE281a,Miguel Angel and Magaly Capriles,1
ACE281,APE281b,Miguel Angel and Magaly Capriles,1
ACE286,APE286a,Doris and Donald Fisher,1
ACE286,APE286b,Doris and Donald Fisher,1
ACE287,APE287a,Franz Josef and Hans van der Grinten,1
ACE287,APE287b,Franz Josef and Hans van der Grinten,1
ACE290,APE290a,Rolf and Erika Hoffman,1
ACE290,APE290b,Rolf and Erika Hoffman,1
ACE291,APE291a,David and Audrey Mirvish,1
ACE291,APE291b,David and Audrey Mirvish,1
ACE295,APE295a,Marie-Thérèse and Alain-Dominique Perrin,1
ACE295,APE295b,Marie-Thérèse and Alain-Dominique Perrin,1
ACE296,APE296a,Jesús de Polanco and Mariluz Barreiros,1
ACE296,APE296b,Jesús de Polanco and Mariluz Barreiros,1
ACE297,APE297a,Véronique and Louis-Antoine Prat,1
ACE297,APE297b,Véronique and Louis-Antoine Prat,1
ACE298,APE298a,David and Peggy Rockefeller,1
ACE298,APE298b,David and Peggy Rockefeller,1
ACE299,APE299a,Mera and Donald Rubell,1
ACE299,APE299b,Mera and Donald Rubell,1
ACE304,APE304a,Joey and Toby Tanenbaum,1
ACE304,APE304b,Joey and Toby Tanenbaum,1
ACE305,APE305a,Daniel and Judith Terra,1
ACE305,APE305b,Daniel and Judith Terra,1
ACE308,APE308a,Reba and Dave H. Williams,1
ACE308,APE308b,Reba and Dave H. Williams,1
ACE309,APE309a,George and Maida Abrams,1
ACE309,APE309b,George and Maida Abrams,1
ACE311,APE311a,Monique and Jean Paul Barbier-Mueller,1
ACE311,APE311b,Monique and Jean Paul Barbier-Mueller,1
ACE313,APE313a,Vivian and David Campbell,1
ACE313,APE313b,Vivian and David Campbell,1
ACE320,APE320a,Carrie and Robert Lehrman,1
ACE320,APE320b,Carrie and Robert Lehrman,1
ACE321,APE321a,Ann and Ron Pizzuti,1
ACE321,APE321b,Ann and Ron Pizzuti,1
ACE322,APE322a,John and Kimiko Powers,1
ACE322,APE322b,John and Kimiko Powers,1
ACE323,APE323a,Lila and Gilbert B. Silverman,1
ACE323,APE323b,Lila and Gilbert B. Silverman,1
ACE325,APE325a,Maria Nieves Noriega de Autrey and Sergio Autrey,1
ACE325,APE325b,Maria Nieves Noriega de Autrey and Sergio Autrey,1
ACE326,APE326a,David and Frederick Barclay,1
ACE326,APE326b,David and Frederick Barclay,1
ACE327,APE327a,Clyde and Karin Beswick,1
ACE327,APE327b,Clyde and Karin Beswick,1
ACE328,APE328a,John and Frances Garland Bowes,1
ACE328,APE328b,John and Frances Garland Bowes,1
ACE329,APE329a,Rosa and Carlos de la Cruz,1
ACE329,APE329b,Rosa and Carlos de la Cruz,1
ACE330,APE330a,Kenneth and Judy Dayton,1
ACE330,APE330b,Kenneth and Judy Dayton,1
ACE331,APE331a,Anne and Joel S. Ehrenkranz,1
ACE331,APE331b,Anne and Joel S. Ehrenkranz,1
ACE333,APE333a,Anna and Josef Froehlich,1
ACE333,APE333b,Anna and Josef Froehlich,1
ACE335,APE335a,Marsha and Jay Glazer,1
ACE335,APE335b,Marsha and Jay Glazer,1
ACE336,APE336a,Martine and Didier Guichard,1
ACE336,APE336b,Martine and Didier Guichard,1
ACE339,APE339a,Michal and Renata Hornstein,1
ACE339,APE339b,Michal and Renata Hornstein,1
ACE340,APE340a,Morton L. and Linda Janklow,1
ACE340,APE340b,Morton L. and Linda Janklow,1
ACE343,APE343a,Barbara and Jon Landau,1
ACE343,APE343b,Barbara and Jon Landau,1
ACE344,APE344a,Thomas H. Lee and Ann Tenenbaum,1
ACE344,APE344b,Thomas H. Lee and Ann Tenenbaum,1
ACE345,APE345a,Peter and Irene Ludwig,1
ACE345,APE345b,Peter and Irene Ludwig,1
ACE346,APE346a,Ida and Achille Maramotti,1
ACE346,APE346b,Ida and Achille Maramotti,1
ACE347,APE347a,Michael and Judy Ovitz,1
ACE347,APE347b,Michael and Judy Ovitz,1
ACE352,APE352a,Ida and Pieter Sanders,1
ACE352,APE352b,Ida and Pieter Sanders,1
ACE353,APE353a,Kim Richter Shirley and Jon Shirley,1
ACE353,APE353b,Kim Richter Shirley and Jon Shirley,1
ACE355,APE355a,Blema and Arnold Steinberg,1
ACE355,APE355b,Blema and Arnold Steinberg,1
ACE356,APE356a,Eleonore and Michael Stoffel,1
ACE356,APE356b,Eleonore and Michael Stoffel,1
ACE357,APE357a,Norah and Norman Stone,1
ACE357,APE357b,Norah and Norman Stone,1
ACE358,APE358a,Kenneth and Marilyn Thomson,1
ACE358,APE358b,Kenneth and Marilyn Thomson,1
ACE362,APE362a,Thomas and Cristina Bechtler,1
ACE362,APE362b,Thomas and Cristina Bechtler,1
ACE366,APE366a,Joseph Goldyne and Deborah Sperry Goldyne,1
ACE366,APE366b,Joseph Goldyne and Deborah Sperry Goldyne,1
ACE371,APE371a,Richard and Pamela Kramlich,1
ACE371,APE371b,Richard and Pamela Kramlich,1
ACE372,APE372a,Baroness Marion and Baron Philippe Lambert,1
ACE372,APE372b,Baroness Marion and Baron Philippe Lambert,1
ACE375,APE375a,George and Lee Ann Roberts,1
ACE375,APE375b,George and Lee Ann Roberts,1
ACE379,APE379a,Donna and Howard S. Stone,1
ACE379,APE379b,Donna and Howard S. Stone,1
ACE385,APE385a,Debra and Leon Black,1
ACE385,APE385b,Debra and Leon Black,1
ACE387,APE387a,David Bowie and Iman,1
ACE387,APE387b,David Bowie and Iman,1
ACE397,APE397a,"Bebe and R. Crosby Kemper, Jr.",1
ACE397,APE397b,"Bebe and R. Crosby Kemper, Jr.",1
ACE401,APE401a,Elisabeth and Rudolf Leopold,1
ACE401,APE401b,Elisabeth and Rudolf Leopold,1
ACE405,APE405a,Masula and Harry Mannil,1
ACE405,APE405b,Masula and Harry Mannil,1
ACE407,APE407a,Gabrielle and Werner Merzbacher,1
ACE407,APE407b,Gabrielle and Werner Merzbacher,1
ACE415,APE415a,Charles and Jayne Wrightsman,1
ACE415,APE415b,Charles and Jayne Wrightsman,1
ACE418,APE418a,Anette and Udo Brandhorst,1
ACE418,APE418b,Anette and Udo Brandhorst,1
ACE427,APE427a,Mimi and Peter Haas,1
ACE427,APE427b,Mimi and Peter Haas,1
ACE431,APE431a,Renata and Michal Hornstein,1
ACE431,APE431b,Renata and Michal Hornstein,1
ACE433,APE433a,Elsa and Theo Hotz,1
ACE433,APE433b,Elsa and Theo Hotz,1
ACE435,APE435a,Evelyn and Leonard Lauder,1
ACE435,APE435b,Evelyn and Leonard Lauder,1
ACE436,APE436a,Jo Carole and Ronald S. Lauder,1
ACE436,APE436b,Jo Carole and Ronald S. Lauder,1
ACE437,APE437a,Vicki and Kent Logan,1
ACE437,APE437b,Vicki and Kent Logan,1
ACE439,APE439a,Rachel and Paul Mellon,1
ACE439,APE439b,Rachel and Paul Mellon,1
ACE444,APE444a,Judy and Michael Ovitz,1
ACE444,APE444b,Judy and Michael Ovitz,1
ACE445,APE445a,Mary and John Pappajohn,1
ACE445,APE445b,Mary and John Pappajohn,1
ACE450,APE450a,Helen and Charles Schwab,1
ACE450,APE450b,Helen and Charles Schwab,1
ACE451,APE451a,Anna Marie and Robert Shapiro,1
ACE451,APE451b,Anna Marie and Robert Shapiro,1
ACE452,APE452a,Mary and Jon Shirley,1
ACE452,APE452b,Mary and Jon Shirley,1
ACE453,APE453a,Jerry I. Speyer and Katherine G. Farley,1
ACE453,APE453b,Jerry I. Speyer and Katherine G. Farley,1
ACE454,APE454a,Dorie and Paul Sternberg,1
ACE454,APE454b,Dorie and Paul Sternberg,1
ACE456,APE456a,Toby and Joey Tanenbaum,1
ACE456,APE456b,Toby and Joey Tanenbaum,1
ACE459,APE459a,Nora and Guy Barron,1
ACE459,APE459b,Nora and Guy Barron,1
ACE460,APE460a,Cristina and Thomas W. Bechtler-Lanfranconi,1
ACE460,APE460b,Cristina and Thomas W. Bechtler-Lanfranconi,1
ACE461,APE461a,Barbara and Donald L. Bryant Jr.,1
ACE461,APE461b,Barbara and Donald L. Bryant Jr.,1
ACE462,APE462a,Jane and David Davis,1
ACE462,APE462b,Jane and David Davis,1
ACE463,APE463a,Pamela and Barney A. Ebsworth,1
ACE463,APE463b,Pamela and Barney A. Ebsworth,1
ACE466,APE466a,Elizabeth and Richard Hedreen,1
ACE466,APE466b,Elizabeth and Richard Hedreen,1
ACE467,APE467a,Ronnie and Samuel Heyman,1
ACE467,APE467b,Ronnie and Samuel Heyman,1
ACE469,APE469a,Pamela and Richard Kramlich,1
ACE469,APE469b,Pamela and Richard Kramlich,1
ACE470,APE470a,Marie-Josée and Henry R. Kravis,1
ACE470,APE470b,Marie-Josée and Henry R. Kravis,1
ACE471,APE471a,Catie and Donald B. Marron,1
ACE471,APE471b,Catie and Donald B. Marron,1
ACE473,APE473a,Jacqueline and Philippe Nordmann,1
ACE473,APE473b,Jacqueline and Philippe Nordmann,1
ACE474,APE474a,Louise and Leonard Riggio,1
ACE474,APE474b,Louise and Leonard Riggio,1
ACE475,APE475a,Kathy and Keith Sachs,1
ACE475,APE475b,Kathy and Keith Sachs,1
ACE476,APE476a,Judy and Michael H. Steinhardt,1
ACE476,APE476b,Judy and Michael H. Steinhardt,1
ACE479,APE479a,Barbara and Ted Alfond,1
ACE479,APE479b,Barbara and Ted Alfond,1
ACE481,APE481a,Sylvie and Claude Berri,1
ACE481,APE481b,Sylvie and Claude Berri,1
ACE483,APE483a,Melinda and Bill Gates,1
ACE483,APE483b,Melinda and Bill Gates,1
ACE492,APE492a,Ellen and Michael Ringier,1
ACE492,APE492b,Ellen and Michael Ringier,1
ACE493,APE493a,Sharon and Jay Rockefeller,1
ACE493,APE493b,Sharon and Jay Rockefeller,1
ACE494,APE494a,Jeannette and Martijn Sanders,1
ACE494,APE494b,Jeannette and Martijn Sanders,1
ACE496,APE496a,Ruth and Richard Shack,1
ACE496,APE496b,Ruth and Richard Shack,1
ACE497,APE497a,Margaret and Terry Stent,1
ACE497,APE497b,Margaret and Terry Stent,1
ACE501,APE501a,Valerie and Charles Diker,1
ACE501,APE501b,Valerie and Charles Diker,1
ACE503,APE503a,Peter H. and Paula Lunder,1
ACE503,APE503b,Peter H. and Paula Lunder,1
ACE506,APE506a,Giovanna and Giuseppe Panza di Biumo,1
ACE506,APE506b,Giovanna and Giuseppe Panza di Biumo,1
ACE508,APE508a,Marieke and Pieter Sanders,1
ACE508,APE508b,Marieke and Pieter Sanders,1
ACE509,APE509a,Ute and Rudolf Scharpff,1
ACE509,APE509b,Ute and Rudolf Scharpff,1
ACE511,APE511a,B. Z. and Michael Schwartz,1
ACE511,APE511b,B. Z. and Michael Schwartz,1
ACE513,APE513a,Nancy and Philip Anschutz,1
ACE513,APE513b,Nancy and Philip Anschutz,1
ACE515,APE515a,Sandra and Gerald Fineberg,1
ACE515,APE515b,Sandra and Gerald Fineberg,1
ACE516,APE516a,Maxine and Stuart Frankel,1
ACE516,APE516b,Maxine and Stuart Frankel,1
ACE519,APE519a,Janine and J. Tomilson Hill,1
ACE519,APE519b,Janine and J. Tomilson Hill,1
ACE521,APE521a,Anne and John Marion,1
ACE521,APE521b,Anne and John Marion,1
ACE523,APE523a,Cindy and Howard Rachofsky,1
ACE523,APE523b,Cindy and Howard Rachofsky,1
ACE525,APE525a,Tsuneo and Eiichiro Sudo,1
ACE525,APE525b,Tsuneo and Eiichiro Sudo,1
ACE527,APE527a,Ruth and William True,1
ACE527,APE527b,Ruth and William True,1
ACE530,APE530a,Annette and Udo Brandhorst,1
ACE530,APE530b,Annette and Udo Brandhorst,1
