an_entry_id,an_collector_person_id,clctr_name,is_couple
ACE574,ACPE574a,Frances G. McGlothlin,1
ACE574,ACPE574b,James W. McGlothlin,1
ACE576,ACPE576a,Julie Minskoff,1
ACE576,ACPE576b,Edward J. Minskoff,1
ACE578,ACPE578a,Marsha Perelman,1
ACE578,ACPE578b,Jeffrey Perelman,1
ACE579,ACPE579a,Miuccia Prada,1
ACE579,ACPE579b,Patrizio Bertelli,1
ACE580,ACPE580a,Lisa Pritzker,1
ACE580,ACPE580b,John A. Pritzker,1
ACE586,ACPE586a,Lauren Taschen,1
ACE586,ACPE586b,Benedikt Taschen,1
ACE588,ACPE588a,Elaine Wynn,1
ACE588,ACPE588b,Stephen A. Wynn,1
ACE589,ACPE589a,Hélène Arnault,1
ACE589,ACPE589b,Bernard Arnault,1
ACE590,ACPE590a,Maria Arena Bell,1
ACE590,ACPE590b,William Bell Jr.,1
ACE591,ACPE591a,Karen Boros,1
ACE591,ACPE591b,Christian Boros,1
ACE593,ACPE593a,Peggy Burnet,1
ACE593,ACPE593b,Ralph Burnet,1
ACE597,ACPE597a,Agnes Essl,1
ACE597,ACPE597b,Karlheinz Essl,1
ACE598,ACPE598a,Geraldine Gottesman,1
ACE598,ACPE598b,Noam Gottesman,1
ACE599,ACPE599a,Mania Hahnloser,1
ACE599,ACPE599b,Bernhard Hahnloser,1
ACE600,ACPE600a,Christine Hall,1
ACE600,ACPE600b,Andrew Hall,1
ACE602,ACPE602a,Cindy Horn,1
ACE602,ACPE602b,Alan Horn,1
ACE604,ACPE604a,Anneliese Lenz,1
ACE604,ACPE604b,Gerhard Lenz,1
ACE605,ACPE605a,Jane Manoogian,1
ACE605,ACPE605b,Richard Manoogian,1
ACE607,ACPE607a,Lisa Tananbaum,1
ACE607,ACPE607b,Steve Tananbaum,1
ACE611,ACPE611a,Eileen Cohen,1
ACE611,ACPE611b,Michael Cohen,1
ACE613,ACPE613a,Nathalie de Gunzburg,1
ACE613,ACPE613b,Charles de Gunzburg,1
ACE614,ACPE614a,Deedie Rose,1
ACE614,ACPE614b,Rusty Rose,1
ACE616,ACPE616a,Dana Tananbaum,1
ACE616,ACPE616b,Jim Tananbaum,1
ACE617,ACPE617a,Roman Abramovich,1
ACE617,ACPE617b,Dasha Zhukova,1
ACE619,ACPE619a,Robert H. Chaney,1
ACE619,ACPE619b,"Jereann H. Chaney",1
ACE619,ACPE619c,Holland Chaney,1
ACE620,ACPE620a,Frank J. Fertitta III,1
ACE620,ACPE620b,Lorenzo Fertitta,1
ACE621,ACPE621a,Diane Halle,1
ACE621,ACPE621b,Bruce Halle,1
ACE623,ACPE623a,Mimi Libeert,1
ACE623,ACPE623b,Filiep Libeert,1
ACE626,ACPE626a,Lynda Resnick,1
ACE626,ACPE626b,Stewart Resnick,1
ACE627,ACPE627a,Myriam Ullens,1
ACE627,ACPE627b,Guy Ullens,1
ACE628,ACPE628a,Maria Baibakova,1
ACE628,ACPE628b,Oleg Baybakov,1
ACE629,ACPE629a,Marijke Cordia,1
ACE629,ACPE629b,Willem Cordia,1
ACE631,ACPE631a,Ingrid Jung,1
ACE631,ACPE631b,Hugo Jung,1
ACE632,ACPE632a,Nancy Magoon,1
ACE632,ACPE632b,Robert Magoon,1
ACE633,ACPE633a,Susan Marx,1
ACE633,ACPE633b,Larry Marx,1
ACE635,ACPE635a,Amy Phelan,1
ACE635,ACPE635b,John Phelan,1
ACE636,ACPE636a,Penny Pritzker,1
ACE636,ACPE636b,Bryan Traubert,1
ACE637,ACPE637a,Lenore Sender,1
ACE637,ACPE637b,Adam Sender,1
ACE640,ACPE640a,Iris Strauss,1
ACE640,ACPE640b,Matthew Strauss,1
ACE641,ACPE641a,Robbi Toll,1
ACE641,ACPE641b,Bruce E. Toll,1
ACE643,ACPE643a,Laura Arnold,1
ACE643,ACPE643b,John Arnold,1
ACE644,ACPE644a,Cees de Bruin-Heijn,1
ACE644,ACPE644b,Inge de Bruin-Heijn,1
ACE645,ACPE645a,Alexandra Cohen,1
ACE645,ACPE645b,Steven A. Cohen,1
ACE648,ACPE648a,Amanda Fuhrman,1
ACE648,ACPE648b,Glenn R. Fuhrman,1
ACE650,ACPE650a,Catherine Lagrange,1
ACE650,ACPE650b,Pierre Lagrange,1
ACE651,ACPE651a,Paula Lunder,1
ACE651,ACPE651b,Peter H. Lunder,1
ACE653,ACPE653a,Emily Rales,1
ACE653,ACPE653b,Mitchell Rales,1
ACE656,ACPE656a,Barbara Vogelstein,1
ACE656,ACPE656b,John Vogelstein,1
ACE659,ACPE659a,Bettina Bryant,1
ACE659,ACPE659b,Donald L. Bryant Jr.,1
ACE663,ACPE663a,Suna Kiraç,1
ACE663,ACPE663b,Inan Kiraç,1
ACE664,ACPE664a,Liz Lefkofsky,1
ACE664,ACPE664b,Eric Lefkofsky,1
ACE667,ACPE667a,Edith Vanmoerkerke,1
ACE667,ACPE667b,Mark Vanmoerkerke,1
ACE668,ACPE668a,Shelley Fox Aarons,1
ACE668,ACPE668b,Philip E. Aarons,1
ACE670,ACPE670a,Caryl Englander,1
ACE670,ACPE670b,Israel Englander,1
ACE672,ACPE672a,Florence Guerlain,1
ACE672,ACPE672b,Daniel Guerlain,1
ACE673,ACPE673a,Barbara Haubrok,1
ACE673,ACPE673b,Axel Haubrok,1
ACE675,ACPE675a,Alison Klein,1
ACE675,ACPE675b,Peter W. Klein,1
ACE677,ACPE677a,Barbara Levine,1
ACE677,ACPE677b,Aaron Levine,1
ACE678,ACPE678a,Pamela Mohn,1
ACE678,ACPE678b,Jarl Mohn,1
ACE679,ACPE679a,Rose-Marie van Otterloo,1
ACE679,ACPE679b,Eijk van Otterloo,1
ACE680,ACPE680a,Heather Podesta,1
ACE680,ACPE680b,Tony Podesta,1
ACE682,ACPE682a,Christiane Schaufler-Münch,1
ACE682,ACPE682b,Peter Schaufler,1
ACE684,ACPE684a,Sylvia Ströher,1
ACE684,ACPE684b,Ulrich Ströher,1
ACE687,ACPE687a,Jane Toll,1
ACE687,ACPE687b,Robert Toll,1
ACE688,ACPE688a,Wang Wei,1
ACE688,ACPE688b,Liu Yiqian,1
ACE689,ACPE689a,Jutta Weishaupt,1
ACE689,ACPE689b,Siegfried Weishaupt,1
ACE693,ACPE693a,Robert Drake,1
ACE693,ACPE693b,Renee Drake,1
ACE696,ACPE696a,Steven Latner,1
ACE696,ACPE696b,Michael Latner,1
ACE697,ACPE697a,Maurice Marciano,1
ACE697,ACPE697b,Paul Marciano,1
ACE701,ACPE701a,Andrea Olympio Pereira,1
ACE701,ACPE701b,José Olympio Pereira,1
ACE703,ACPE703a,Vicki Sant,1
ACE703,ACPE703b,Roger Sant,1
ACE710,ACPE710a,Trudy Cejas,1
ACE710,ACPE710b,Paul Cejas,1
ACE712,ACPE712a,Isabel Coppel,1
ACE712,ACPE712b,Agustín Coppel,1
ACE714,ACPE714a,Mitzi Eisenberg,1
ACE714,ACPE714b,Warren Eisenberg,1
ACE715,ACPE715a,Rebecca Eisenberg,1
ACE715,ACPE715b,Martin Eisenberg,1
ACE717,ACPE717a,Susan Feinstein,1
ACE717,ACPE717b,Leonard Feinstein,1
ACE718,ACPE718a,Marilyn Fields,1
ACE718,ACPE718b,Larry Fields,1
ACE719,ACPE719a,Christy Gautreaux,1
ACE719,ACPE719b,Bill Gautreaux,1
ACE723,ACPE723a,Raymond J. McGuire,1
ACE723,ACPE723b,Crystal McCrary,1
ACE724,ACPE724a,Tom Pritzker,1
ACE724,ACPE724b,Margot Pritzker,1
ACE726,ACPE726a,Hilary Ross,1
ACE726,ACPE726b,Wilbur L. Ross Jr.,1
ACE729,ACPE729a,Elizabeth Singer,1
ACE729,ACPE729b,Frederick Singer,1
ACE730,ACPE730a,Susana Steinbruch,1
ACE730,ACPE730b,Ricardo Steinbruch,1
ACE734,ACPE734a,Anita Zabludowicz,1
ACE734,ACPE734b,Poju Zabludowicz,1
ACE735,ACPE735a,James Keith (JK) Brown,1
ACE735,ACPE735b,Eric Diefenbach,1
ACE739,ACPE739a,Yassmin Ghandehari,1
ACE739,ACPE739b,Sasan Ghandehari,1
ACE741,ACPE741a,Hong Ra-hee,1
ACE741,ACPE741b,Lee Kun-hee,1
ACE745,ACPE745a,Nina Moore,1
ACE745,ACPE745b,Frank Moore,1
ACE746,ACPE746a,Catriona Mordant,1
ACE746,ACPE746b,Simon Mordant,1
ACE747,ACPE747a,Genny Nissenbaum,1
ACE747,ACPE747b,Selmo Nissenbaum,1
ACE748,ACPE748a,Lisa Perry,1
ACE748,ACPE748b,Richard Perry,1
ACE749,ACPE749a,Sabine Plattner,1
ACE749,ACPE749b,Hasso Plattner,1
ACE752,ACPE752a,Linnea Conrad Roberts,1
ACE752,ACPE752b,George Roberts,1
ACE754,ACPE754a,Elham Salamé,1
ACE754,ACPE754b,Tony Salamé,1
ACE755,ACPE755a,Nadia Samdani,1
ACE755,ACPE755b,Rajeeb Samdani,1
ACE757,ACPE757a,Brett Sundheim,1
ACE757,ACPE757b,Daniel S. Sundheim,1
ACE761,ACPE761a,Halit Cingillioglu,1
ACE761,ACPE761b,Kemal Has Cingillioglu,1
ACE763,ACPE763a,Michael C. Forman,1
ACE763,ACPE763b,Jennifer Rice,1
ACE765,ACPE765a,Pamela J. Joyner,1
ACE765,ACPE765b,Alfred J. Giuffrida,1
ACE770,ACPE770a,Sheri Schultz,1
ACE770,ACPE770b,Howard Schultz,1
ACE772,ACPE772a,Anne Titze,1
ACE772,ACPE772b,Wolfgang Titze,1
ACE773,ACPE773a,Patricia Pearson-Vergez,1
ACE773,ACPE773b,Juan Vergez,1
ACE776,ACPE776a,Laura Arrillaga-Andreessen,1
ACE776,ACPE776b,Marc Andreessen,1
ACE778,ACPE778a,Tracey Berkowitz,1
ACE778,ACPE778b,Bruce R. Berkowitz,1
ACE779,ACPE779a,Barbara Bluhm-Kaul,1
ACE779,ACPE779b,Don Kaul,1
ACE780,ACPE780a,Lauren Booth,1
ACE780,ACPE780b,Mark Booth,1
ACE782,ACPE782a,Estrellita Brodsky,1
ACE782,ACPE782b,Daniel Brodsky,1
ACE785,ACPE785a,Bridgitt Evans,1
ACE785,ACPE785b,Bruce Evans,1
ACE786,ACPE786a,Gabriela Garza,1
ACE786,ACPE786b,Ramiro Garza,1
ACE787,ACPE787a,Petra Levin,1
ACE787,ACPE787b,Stephen Levin,1
ACE792,ACPE792a,Helen Zell,1
ACE792,ACPE792b,Sam Zell,1
ACE795,ACPE795a,Elizabeth Chun,1
ACE795,ACPE795b,Phillip Chun,1
ACE799,ACPE799a,Kelly Mueller,1
ACE799,ACPE799b,Scott Mueller,1
ACE800,ACPE800a,Jane Nathanson,1
ACE800,ACPE800b,Marc Nathanson,1
ACE802,ACPE802a,Cecilia Poma,1
ACE802,ACPE802b,Ernesto Poma,1
ACE805,ACPE805a,Komal Shah,1
ACE805,ACPE805b,Gaurav Garg,1
ACE806,ACPE806a,Claire-Anne Stroll,1
ACE806,ACPE806b,Lawrence S. Stroll,1
ACE807,ACPE807a,Clara Tsai,1
ACE807,ACPE807b,Joseph C. Tsai,1
ACE813,ACPE813a,Cecilia Cheung,1
ACE813,ACPE813b,Chung-Kiu “C.K.” Cheung,1
ACE814,ACPE814a,Kasseem “Swizz Beatz” Dean,1
ACE814,ACPE814b,Alicia Keys,1
ACE815,ACPE815a,Yael Fegel,1
ACE815,ACPE815b,Gary Fegel,1
ACE819,ACPE819a,Jimmy Iovine,1
ACE819,ACPE819b,Liberty Ross,1
ACE824,ACPE824a,Kiran Nadar,1
ACE824,ACPE824b,Shiv Nadar,1
ACE826,ACPE826a,Eyal Ofer,1
ACE826,ACPE826b,Idan Ofer,1
ACE827,ACPE827a,Darlene Pérez,1
ACE827,ACPE827b,Jorge M. Pérez,1
ACE831,ACPE831a,Maggie Tsai,1
ACE831,ACPE831b,Richard Tsai,1
ACE833,ACPE833a,Josef Vascovitz,1
ACE833,ACPE833b,Lisa Goodman,1
ACE834,ACPE834a,Jenny Jinyuan Wang,1
ACE834,ACPE834b,Guo Guangchang,1
ACE840,ACPE840a,Deirdre Dyson,1
ACE840,ACPE840b,James Dyson,1
ACE841,ACPE841a,Cecilie Fredriksen,1
ACE841,ACPE841b,Kathrine Fredriksen,1
ACE843,ACPE843a,Arthur Lewis,1
ACE843,ACPE843b,Hau Nguyen,1
ACE844,ACPE844a,George Lucas,1
ACE844,ACPE844b,Mellody Hobson,1
ACE845,ACPE845a,Bernard Lumpkin,1
ACE845,ACPE845b,Carmine Boccuzzi,1
ACE847,ACPE847a,Batia Ofer,1
ACE847,ACPE847b,Idan Ofer,1
ACE848,ACPE848a,Janelle Pinnell,1
ACE848,ACPE848b,Alden Pinnell,1
ACE849,ACPE849a,Sara Shlesinger,1
ACE849,ACPE849b,John Shlesinger,1
ACE851,ACPE851a,Mei Warburg,1
ACE851,ACPE851b,Allan Warburg,1
ACE855,ACPE855a,Katie Rodan,1
ACE855,ACPE855b,Amnon Rodan,1
ACE856,ACPE856a,Jaime Schwartzberg,1
ACE856,ACPE856b,Andrew Schwartzberg,1
ACE857,ACPE857a,Amy Shih,1
ACE857,ACPE857b,Leo Shih,1
ACE858,ACPE858a,Carl Thoma,1
ACE858,ACPE858b,Marilynn Thoma,1
ACE859,ACPE859a,Ric Whitney,1
ACE859,ACPE859b,Tina Perry-Whitney,1
ACE1,ACPE1a,Zenko Adachi,0
ACE2,ACPE2a,Giovanni Agnelli,0
ACE3,ACPE3a,Muhammed al-Tajir,0
ACE5,ACPE5a,Arthur G. Altschul,0
ACE6,ACPE6a,Thomas Ammann,0
ACE8,ACPE8a,Warren Anderson,0
ACE9,ACPE9a,Walter H. Annenberg,0
ACE10,ACPE10a,B.L Au,0
ACE11,ACPE11a,Emilio Azcarraga,0
ACE12,ACPE12a,Richard Brown Baker,0
ACE13,ACPE13a,Sid Richardson Bass,0
ACE14,ACPE14a,Anne Bass,0
ACE15,ACPE15a,Audrey Jones Beck,0
ACE16,ACPE16a,Heinz Berggruen,0
ACE18,ACPE18a,Silvio Berlusconi,0
ACE19,ACPE19a,Claude Berri,0
ACE20,ACPE20a,Ernst Beyeler,0
ACE22,ACPE22a,Martin Blinder,0
ACE26,ACPE26a,Alan Bond,0
ACE27,ACPE27a,Janet Green,0
ACE29,ACPE29a,William Bowmore,0
ACE31,ACPE31a,Donald Leroy Bren,0
ACE33,ACPE33a,Edward Broida,0
ACE34,ACPE34a,Lothar-Günther Buchheim,0
ACE35,ACPE35a,Miguel Capriles,0
ACE36,ACPE36a,Edward Carter,0
ACE37,ACPE37a,Gerald Chan,0
ACE38,ACPE38a,Alberto Chateaubriand,0
ACE39,ACPE39a,Wendell Cherry,0
ACE40,ACPE40a,Jay Chiat,0
ACE42,ACPE42a,Lillian Clark,0
ACE43,ACPE43a,Robert Holmes à Court,0
ACE44,ACPE44a,Douglas S. Cramer,0
ACE45,ACPE45a,Herman Daled,0
ACE47,ACPE47a,Bruce Dayton,0
ACE49,ACPE49a,"Edward R. Downe, Jr.",0
ACE51,ACPE51a,Asher Edelman,0
ACE53,ACPE53a,Gerald Elliott,0
ACE54,ACPE54a,Robert Ellsworth,0
ACE55,ACPE55a,Georges Embiricos,0
ACE56,ACPE56a,James O. Fairfax,0
ACE57,ACPE57a,Lord Thomson of Fleet,0
ACE58,ACPE58a,Gert Rudolf Flick,0
ACE59,ACPE59a,Amalia Lacroze de Fortabat,0
ACE60,ACPE60a,Giorgio Franchetti,0
ACE62,ACPE62a,David Geffen,0
ACE63,ACPE63a,Jacques Gelman,0
ACE65,ACPE65a,J. Paul Getty II,0
ACE66,ACPE66a,"Alfred C. Glassell, Jr.",0
ACE68,ACPE68a,Isabel Goldsmith,0
ACE69,ACPE69a,Giuliano Gori,0
ACE70,ACPE70a,John Goulandris,0
ACE71,ACPE71a,Graham Gund,0
ACE72,ACPE72a,Agnes Gund,0
ACE74,ACPE74a,Robert Halff,0
ACE75,ACPE75a,Armand Hammer *deceased as we went to press,0
ACE76,ACPE76a,Toshio Hara,0
ACE78,ACPE78a,Henry John Heinz III,0
ACE80,ACPE80a,Donald Hess,0
ACE83,ACPE83a,Richard E. Jacobs,0
ACE84,ACPE84a,Barbara Jakobson,0
ACE85,ACPE85a,Dakis Joannou,0
ACE86,ACPE86a,Philip Johnson,0
ACE87,ACPE87a,Barbara Piasecka Johnson,0
ACE88,ACPE88a,Samuel Josefowitz,0
ACE89,ACPE89a,Nicole Jullien Mattei,0
ACE90,ACPE90a,Shegeki Kameyama,0
ACE91,ACPE91a,Takuji Kato,0
ACE94,ACPE94a,Frederick Koch,0
ACE95,ACPE95a,William Koch,0
ACE96,ACPE96a,Robert Kogod,0
ACE98,ACPE98a,David Lloyd Kreeger,0
ACE99,ACPE99a,Sotaro Kubo,0
ACE100,ACPE100a,Hideo Kurita,0
ACE101,ACPE101a,Henryk de Kwiatkowski,0
ACE102,ACPE102a,Yolanda Garza Laguera,0
ACE103,ACPE103a,Leonard A. Lauder,0
ACE104,ACPE104a,Ronald S. Lauder,0
ACE105,ACPE105a,Raymond Learsy,0
ACE106,ACPE106a,Gerhard Lenz,0
ACE107,ACPE107a,K.S. Lo,0
ACE108,ACPE108a,Peter Ludwig,0
ACE111,ACPE111a,Richard Manoogian,0
ACE112,ACPE112a,Martin Z. Margulies,0
ACE113,ACPE113a,Annie Windfohr Marion,0
ACE114,ACPE114a,Donald B. Marron,0
ACE115,ACPE115a,Steve Martin,0
ACE116,ACPE116a,Erich Marx,0
ACE117,ACPE117a,Roger Mazarguil,0
ACE118,ACPE118a,Lord Alister McAlpine,0
ACE119,ACPE119a,Margaret McDermott,0
ACE121,ACPE121a,Christophe de Menil,0
ACE122,ACPE122a,Dominique de Menil,0
ACE123,ACPE123a,Georges de Menil,0
ACE124,ACPE124a,Philippa de Menil,0
ACE125,ACPE125a,Adelaide de Menil,0
ACE126,ACPE126a,François de Menil,0
ACE129,ACPE129a,José Mugrabi,0
ACE130,ACPE130a,Karl-Heinrich Müller,0
ACE131,ACPE131a,Henri Nannen,0
ACE132,ACPE132a,Raymond Nasher,0
ACE133,ACPE133a,Rose Newman,0
ACE134,ACPE134a,Stavros Niarchos,0
ACE136,ACPE136a,Sammy Ofer,0
ACE137,ACPE137a,Houn Ohara,0
ACE138,ACPE138a,Kiichiro Okano,0
ACE139,ACPE139a,Eiji Okwawa,0
ACE141,ACPE141a,Reinhard Onnasch,0
ACE142,ACPE142a,Jaime Ortiz-Patiño,0
ACE143,ACPE143a,Michael Ovitz,0
ACE144,ACPE144a,Max Palevsky,0
ACE145,ACPE145a,Peter Palumbo,0
ACE146,ACPE146a,Giuseppe Panza di Biumo,0
ACE147,ACPE147a,Jacques Poulge,0
ACE149,ACPE149a,Jay Arthur Pritzker,0
ACE150,ACPE150a,Joseph Pulitzer,0
ACE151,ACPE151a,Joe Rank,0
ACE152,ACPE152a,Robert Gore Rifkind,0
ACE153,ACPE153a,Renee Rivkin,0
ACE154,ACPE154a,Frederik Roos,0
ACE155,ACPE155a,Jacob Rothschild,0
ACE156,ACPE156a,Robert Rowan,0
