an_entry_id,an_collector_person_id,clctr_name,is_couple,an_person_id
ACE4,ACPE4a,James Alsdorf,1,APE1
ACE4,ACPE4b,Marilynn Alsdorf,1,APE2
ACE7,ACPE7a,Harry W. Anderson,1,APE3
ACE7,ACPE7b,Mary Margaret Anderson,1,APE4
ACE17,ACPE17a,Barry Berkus,1,APE5
ACE17,ACPE17b,Gail Berkus,1,APE6
ACE21,ACPE21a,Nellie Blaquier,1,APE7
ACE21,ACPE21b,Carlos Pedro Blaquier,1,APE8
ACE23,ACPE23a,Marion Bloch,1,APE9
ACE23,ACPE23b,Henry W. Bloch,1,APE10
ACE24,ACPE24a,George Bloch,1,APE11
ACE24,ACPE24b,Mary Bloch,1,APE12
ACE25,ACPE25a,Eric Boissonnas,1,APE13
ACE25,ACPE25b,Silvie Boissonnas,1,APE14
ACE28,ACPE28a,Marcel Boulois,1,APE15
ACE28,ACPE28b,Gisèle Boulois,1,APE16
ACE30,ACPE30a,Irma Braman,1,APE17
ACE30,ACPE30b,Norman Braman,1,APE18
ACE32,ACPE32a,Edythe L. Broad,1,APE19
ACE32,ACPE32b,Eli Broad,1,APE20
ACE41,ACPE41a,Patricia Phelps de Cisneros,1,APE21
ACE41,ACPE41b,Gustavo A. Cisneros,1,APE22
ACE46,ACPE46a,Werner Dannheisser,1,APE23
ACE46,ACPE46b,Elaine Dannheisser,1,APE24
ACE48,ACPE48a,Thomas Dittmer,1,APE25
ACE48,ACPE48b,Frances Dittmer,1,APE26
ACE50,ACPE50a,Denyse Durand-Ruel,1,APE27
ACE50,ACPE50b,Philippe Durand-Ruel,1,APE28
ACE52,ACPE52a,Stefan T. Edlis Neeson,1,APE29
ACE52,ACPE52b,Gael Neeson,1,APE30
ACE61,ACPE61a,Jo Ann,1,APE31
ACE61,ACPE61b,"Julian Ganz, Jr.",1,APE32
ACE64,ACPE64a,Beatrice Gersh,1,APE33
ACE64,ACPE64b,Philip Gersh,1,APE34
ACE67,ACPE67a,Carol Goldberg,1,APE35
ACE67,ACPE67b,Arthur Goldberg,1,APE36
ACE73,ACPE73a,Marie Halff,1,APE37
ACE73,ACPE73b,Hugh Halff,1,APE38
ACE77,ACPE77a,Bette Harris,1,APE39
ACE77,ACPE77b,Neison Harris,1,APE40
ACE79,ACPE79a,Annick Herbert,1,APE41
ACE79,ACPE79b,Anton Herbert,1,APE42
ACE81,ACPE81a,William Hokin,1,APE43
ACE81,ACPE81b,Anne Hokin,1,APE44
ACE82,ACPE82a,Margaret Horowitz,1,APE45
ACE82,ACPE82b,Raymond Horowitz,1,APE46
ACE92,ACPE92a,George Kaufman,1,APE47
ACE92,ACPE92b,Linda Kaufman,1,APE48
ACE93,ACPE93a,Ann Kinney,1,APE49
ACE93,ACPE93b,Gilbert H. Kinney,1,APE50
ACE97,ACPE97a,Henry R. Kravis,1,APE51
ACE97,ACPE97b,Carolyne Roehm,1,APE52
ACE109,ACPE109a,Linda Macklowe,1,APE53
ACE109,ACPE109b,Harry Macklowe,1,APE54
ACE110,ACPE110a,Susan Manilow,1,APE55
ACE110,ACPE110b,Lewis Manilow,1,APE56
ACE120,ACPE120a,Paul Mellon,1,APE57
ACE120,ACPE120b,Rachel Mellon,1,APE58
ACE127,ACPE127a,Jane Meyerhoff,1,APE59
ACE127,ACPE127b,Robert Meyerhoff,1,APE60
ACE128,ACPE128a,Robert Mnuchin,1,APE61
ACE128,ACPE128b,Adrian Mnuchin,1,APE62
ACE135,ACPE135a,Eileen Norton,1,APE63
ACE135,ACPE135b,Peter Norton,1,APE64
ACE140,ACPE140a,Paul Oliver-Hoffmann,1,APE65
ACE140,ACPE140b,Camille Oliver-Hoffmann,1,APE66
ACE148,ACPE148a,Etsuko Price,1,APE67
ACE148,ACPE148b,Joe D. Price,1,APE68
ACE158,ACPE158a,Sir Robert Sainsbury,1,APE69
ACE158,ACPE158b,Lady Lisa Sainsbury,1,APE70
ACE161,ACPE161a,Denise Saul,1,APE71
ACE161,ACPE161b,Andrew M. Saul,1,APE72
ACE164,ACPE164a,Eugene Schwartz,1,APE73
ACE164,ACPE164b,Barbara Schwartz,1,APE74
ACE165,ACPE165a,Joel Seydoux,1,APE75
ACE165,ACPE165b,Anne Seydoux,1,APE76
ACE170,ACPE170a,Nathan Smooke,1,APE77
ACE170,ACPE170b,Marion Smooke,1,APE78
ACE171,ACPE171a,Victor Smorgon,1,APE79
ACE171,ACPE171b,Loti Smorgon,1,APE80
ACE174,ACPE174a,Emily Spiegel,1,APE81
ACE174,ACPE174b,Jerry Spiegel,1,APE82
ACE176,ACPE176a,Saul Steinberg,1,APE83
ACE176,ACPE176b,Gayfryd Steinberg,1,APE84
ACE186,ACPE186a,Baron Hans Heinrich Thyssen-Bornemisza,1,APE85
ACE186,ACPE186b,Baroness Carmen Thyssen-Bornemisza,1,APE86
ACE190,ACPE190a,Dorothy Vogel,1,APE87
ACE190,ACPE190b,Herbert Vogel,1,APE88
ACE198,ACPE198a,Virginia Wright,1,APE89
ACE198,ACPE198b,Bagley Wright,1,APE90
ACE202,ACPE202a,Bernard Gerald Cantor,1,APE91
ACE202,ACPE202b,Iris Cantor,1,APE92
ACE203,ACPE203a,Marshall S. Cogan,1,APE93
ACE203,ACPE203b,Maureen Cogan,1,APE94
ACE204,ACPE204a,Hélène David-Weill,1,APE95
ACE204,ACPE204b,Michel Alexandre David-Weill,1,APE96
ACE218,ACPE218a,Victoria Newhouse,1,APE97
ACE218,ACPE218b,"Samuel I. Newhouse, Jr.",1,APE98
ACE222,ACPE222a,Marianne Schwartz,1,APE99
ACE222,ACPE222b,Alan Schwartz,1,APE100
ACE225,ACPE225a,Stuart Spence,1,APE101
ACE225,ACPE225b,Judy Spence,1,APE102
ACE233,ACPE233a,Hartmut Ackermeier,1,APE103
ACE233,ACPE233b,Silvia Ackermeier,1,APE104
ACE238,ACPE238a,Nelson Blitz Jr.,1,APE105
ACE238,ACPE238b,Catherine Woodard,1,APE106
ACE239,ACPE239a,Janet de Botton,1,APE107
ACE239,ACPE239b,Gilbert de Botton,1,APE108
ACE240,ACPE240a,Gérard Boulois,1,APE109
ACE240,ACPE240b,Anne-Marie Boulois,1,APE110
ACE241,ACPE241a,Edward Carter,1,APE111
ACE241,ACPE241b,Hannah Carter,1,APE112
ACE244,ACPE244a,Marvin Fishman,1,APE113
ACE244,ACPE244b,Janet Fishman,1,APE114
ACE245,ACPE245a,Marie-Françoise Fuchs,1,APE115
ACE245,ACPE245b,Gilles Fuchs,1,APE116
ACE247,ACPE247a,Jacques Hachuel,1,APE117
ACE247,ACPE247b,Marta Hachuel,1,APE118
ACE249,ACPE249a,Jean Christophe Julian,1,APE119
ACE249,ACPE249b,Nicole Julian,1,APE120
ACE252,ACPE252a,Richard Lane,1,APE121
ACE252,ACPE252b,Barbara Lane,1,APE122
ACE256,ACPE256a,Jan Mayer,1,APE123
ACE256,ACPE256b,Frederick Mayer,1,APE124
ACE262,ACPE262a,Betty Rudman,1,APE125
ACE262,ACPE262b,Isaac Rudman,1,APE126
ACE270,ACPE270a,Thurston Twigg-Smith,1,APE127
ACE270,ACPE270b,Laila Twigg-Smith,1,APE128
ACE271,ACPE271a,Carl Vogel,1,APE129
ACE271,ACPE271b,Carin Vogel,1,APE130
ACE273,ACPE273a,John Weber,1,APE131
ACE273,ACPE273b,Charlotte Colket Weber,1,APE132
ACE274,ACPE274a,Leon Levy White,1,APE133
ACE274,ACPE274b,Shelby White,1,APE134
ACE277,ACPE277a,Frits Becht,1,APE135
ACE277,ACPE277b,Agnes Becht,1,APE136
ACE278,ACPE278a,Marchesa Marida Berlingieri,1,APE137
ACE278,ACPE278b,Marchese Annibale Berlingieri,1,APE138
ACE281,ACPE281a,Miguel Angel Capriles,1,APE139
ACE281,ACPE281b,Magaly Capriles,1,APE140
ACE286,ACPE286a,Doris Fisher,1,APE141
ACE286,ACPE286b,Donald Fisher,1,APE142
ACE287,ACPE287a,Franz Josef van der Grinten,1,APE143
ACE287,ACPE287b,Hans van der Grinten,1,APE144
ACE290,ACPE290a,Rolf Hoffman,1,APE145
ACE290,ACPE290b,Erika Hoffmann,1,APE146
ACE291,ACPE291a,David Mirvish,1,APE147
ACE291,ACPE291b,Audrey Mirvish,1,APE148
ACE295,ACPE295a,Marie-Thérèse Perrin,1,APE149
ACE295,ACPE295b,Alain-Dominique Perrin,1,APE150
ACE296,ACPE296a,Jesús de Polanco,1,APE151
ACE296,ACPE296b,Mariluz Barreiros,1,APE152
ACE297,ACPE297a,Véronique Prat,1,APE153
ACE297,ACPE297b,Louis-Antoine Prat,1,APE154
ACE298,ACPE298a,David Rockefeller,1,APE155
ACE298,ACPE298b,Peggy Rockefeller,1,APE156
ACE299,ACPE299a,Mera Rubell,1,APE157
ACE299,ACPE299b,Donald Rubell,1,APE158
ACE304,ACPE304a,Joey Tanenbaum,1,APE159
ACE304,ACPE304b,Toby Tanenbaum,1,APE160
ACE305,ACPE305a,Daniel Terra,1,APE161
ACE305,ACPE305b,Judith Terra,1,APE162
ACE308,ACPE308a,Reba Williams,1,APE163
ACE308,ACPE308b,Dave H. Williams,1,APE164
ACE309,ACPE309a,George Abrams,1,APE165
ACE309,ACPE309b,Maida Abrams,1,APE166
ACE311,ACPE311a,Monique Barbier-Mueller,1,APE167
ACE311,ACPE311b,Jean Paul Barbier-Mueller,1,APE168
ACE313,ACPE313a,Vivian Campbell,1,APE169
ACE313,ACPE313b,David Campbell,1,APE170
ACE320,ACPE320a,Carrie Lehrman,1,APE171
ACE320,ACPE320b,Robert Lehrman,1,APE172
ACE321,ACPE321a,Ann Pizzuti,1,APE173
ACE321,ACPE321b,Ron Pizzuti,1,APE174
ACE322,ACPE322a,John Powers,1,APE175
ACE322,ACPE322b,Kimiko Powers,1,APE176
ACE323,ACPE323a,Lila  Silverman,1,APE177
ACE323,ACPE323b,Gilbert B. Silverman,1,APE178
ACE325,ACPE325a,Maria Nieves Noriega de Autrey,1,APE179
ACE325,ACPE325b,Sergio Autrey,1,APE180
ACE326,ACPE326a,David Barclay,1,APE181
ACE326,ACPE326b,Frederick Barclay,1,APE182
ACE327,ACPE327a,Clyde Beswick,1,APE183
ACE327,ACPE327b,Karin Beswick,1,APE184
ACE328,ACPE328a,John Garland Bowes,1,APE185
ACE328,ACPE328b,Frances Bowes,1,APE186
ACE329,ACPE329a,Rosa de la Cruz,1,APE187
ACE329,ACPE329b,Carlos de la Cruz,1,APE188
ACE330,ACPE330a,Kenneth Dayton,1,APE189
ACE330,ACPE330b,Judy Dayton,1,APE190
ACE331,ACPE331a,Anne Ehrenkranz,1,APE191
ACE331,ACPE331b,Joel S. Ehrenkranz,1,APE192
ACE333,ACPE333a,Anna Froehlich,1,APE193
ACE333,ACPE333b,Josef Froehlich,1,APE194
ACE335,ACPE335a,Marsha Glazer,1,APE195
ACE335,ACPE335b,Jay Glazer,1,APE196
ACE336,ACPE336a,Martine Guichard,1,APE197
ACE336,ACPE336b,Didier Guichard,1,APE198
ACE339,ACPE339a,Michal Hornstein,1,APE199
ACE339,ACPE339b,Renata Hornstein,1,APE200
ACE340,ACPE340a,Morton L. Janklow,1,APE201
ACE340,ACPE340b,Linda Janklow,1,APE202
ACE343,ACPE343a,Barbara Landau,1,APE203
ACE343,ACPE343b,Jon Landau,1,APE204
ACE344,ACPE344a,Thomas H. Lee,1,APE205
ACE344,ACPE344b,Ann Tenenbaum,1,APE206
ACE345,ACPE345a,Peter Ludwig,1,APE207
ACE345,ACPE345b,Irene Ludwig,1,APE208
ACE346,ACPE346a,Ida Maramotti,1,APE209
ACE346,ACPE346b,Achille Maramotti,1,APE210
ACE347,ACPE347a,Michael Ovitz,1,APE211
ACE347,ACPE347b,Judy Ovitz,1,APE212
ACE352,ACPE352a,Ida Sanders,1,APE213
ACE352,ACPE352b,Pieter Sanders,1,APE214
ACE353,ACPE353a,Kim Richter Shirley,1,APE215
ACE353,ACPE353b,Jon Shirley,1,APE216
ACE355,ACPE355a,Blema Steinberg,1,APE217
ACE355,ACPE355b,Arnold Steinberg,1,APE218
ACE356,ACPE356a,Eleonore Stoffel,1,APE219
ACE356,ACPE356b,Michael Stoffel,1,APE220
ACE357,ACPE357a,Norah Stone,1,APE221
ACE357,ACPE357b,Norman Stone,1,APE222
ACE358,ACPE358a,Kenneth Thomson,1,APE223
ACE358,ACPE358b,Marilyn Thomson,1,APE224
ACE362,ACPE362a,Thomas Bechtler,1,APE225
ACE362,ACPE362b,Cristina Bechtler,1,APE226
ACE366,ACPE366a,Joseph Goldyne,1,APE227
ACE366,ACPE366b,Deborah Sperry Goldyne,1,APE228
ACE371,ACPE371a,Richard Kramlich,1,APE229
ACE371,ACPE371b,Pamela Kramlich,1,APE230
ACE372,ACPE372a,Baroness Marion Lambert,1,APE231
ACE372,ACPE372b,Baron Philippe Lambert,1,APE232
ACE375,ACPE375a,George Roberts,1,APE233
ACE375,ACPE375b,Lee Ann Roberts,1,APE234
ACE379,ACPE379a,Donna Stone,1,APE235
ACE379,ACPE379b,Howard S. Stone,1,APE236
ACE385,ACPE385a,Debra Black,1,APE237
ACE385,ACPE385b,Leon Black,1,APE238
ACE387,ACPE387a,David Bowie,1,APE239
ACE387,ACPE387b,Iman Mohamed Abdulmajid,1,APE240
ACE397,ACPE397a,Bebe Kemper,1,APE241
ACE397,ACPE397b,"R. Crosby Kemper, Jr.",1,APE242
ACE401,ACPE401a,Elisabeth Leopold,1,APE243
ACE401,ACPE401b,Rudolf Leopold,1,APE244
ACE405,ACPE405a,Masula Mannil,1,APE245
ACE405,ACPE405b,Harry Mannil,1,APE246
ACE407,ACPE407a,Gabrielle Merzbacher,1,APE247
ACE407,ACPE407b,Werner Merzbacher,1,APE248
ACE415,ACPE415a,Charles Wrightsman,1,APE249
ACE415,ACPE415b,Jayne Wrightsman,1,APE250
ACE418,ACPE418a,Anette Brandhorst,1,APE251
ACE418,ACPE418b,Udo Brandhorst,1,APE252
ACE427,ACPE427a,Mimi Haas,1,APE253
ACE427,ACPE427b,Peter Haas,1,APE254
ACE431,ACPE431a,Renata Hornstein,1,APE200
ACE431,ACPE431b,Michal Hornstein,1,APE199
ACE433,ACPE433a,Elsa Hotz,1,APE257
ACE433,ACPE433b,Theo Hotz,1,APE258
ACE435,ACPE435a,Evelyn Lauder,1,APE259
ACE435,ACPE435b,Leonard A. Lauder,1,APE260
ACE436,ACPE436a,Jo Carole Lauder,1,APE261
ACE436,ACPE436b,Ronald S. Lauder,1,APE262
ACE437,ACPE437a,Vicki Logan,1,APE263
ACE437,ACPE437b,Kent Logan,1,APE264
ACE439,ACPE439a,Rachel Mellon,1,APE58
ACE439,ACPE439b,Paul Mellon,1,APE57
ACE444,ACPE444a,Judy Ovitz,1,APE212
ACE444,ACPE444b,Michael Ovitz,1,APE211
ACE445,ACPE445a,Mary Pappajohn,1,APE269
ACE445,ACPE445b,John Pappajohn,1,APE270
ACE450,ACPE450a,Helen Schwab,1,APE271
ACE450,ACPE450b,Charles Schwab,1,APE272
ACE451,ACPE451a,Anna Marie Shapiro,1,APE273
ACE451,ACPE451b,Robert Shapiro,1,APE274
ACE452,ACPE452a,Mary Shirley,1,APE275
ACE452,ACPE452b,Jon Shirley,1,APE216
ACE453,ACPE453a,Jerry I. Speyer,1,APE277
ACE453,ACPE453b,Katherine G. Farley,1,APE278
ACE454,ACPE454a,Dorie Sternberg,1,APE279
ACE454,ACPE454b,Paul Sternberg,1,APE280
ACE456,ACPE456a,Toby Tanenbaum,1,APE160
ACE456,ACPE456b,Joey Tanenbaum,1,APE159
ACE459,ACPE459a,Nora Barron,1,APE283
ACE459,ACPE459b,Guy Barron,1,APE284
ACE460,ACPE460a,Cristina Bechtler-Lanfranconi,1,APE285
ACE460,ACPE460b,Thomas W. Bechtler-Lanfranconi,1,APE286
ACE461,ACPE461a,Barbara Bryant.,1,APE287
ACE461,ACPE461b,Donald L. Bryant Jr.,1,APE288
ACE462,ACPE462a,Jane Davis,1,APE289
ACE462,ACPE462b,David Davis,1,APE290
ACE463,ACPE463a,Pamela Ebsworth,1,APE291
ACE463,ACPE463b,Barney A. Ebsworth,1,APE292
ACE466,ACPE466a,Elizabeth Hedreen,1,APE293
ACE466,ACPE466b,Richard Hedreen,1,APE294
ACE467,ACPE467a,Ronnie Heyman,1,APE295
ACE467,ACPE467b,Samuel Heyman,1,APE296
ACE469,ACPE469a,Pamela Kramlich,1,APE230
ACE469,ACPE469b,Richard Kramlich,1,APE229
ACE470,ACPE470a,Marie-Josée Kravis,1,APE299
ACE470,ACPE470b,Henry R. Kravis,1,APE51
ACE471,ACPE471a,Catie Marron,1,APE301
ACE471,ACPE471b,Donald B. Marron,1,APE302
ACE473,ACPE473a,Jacqueline Nordmann,1,APE303
ACE473,ACPE473b,Philippe Nordmann,1,APE304
ACE474,ACPE474a,Louise Riggio,1,APE305
ACE474,ACPE474b,Leonard Riggio,1,APE306
ACE475,ACPE475a,Kathy Sachs,1,APE307
ACE475,ACPE475b,Keith Sachs,1,APE308
ACE476,ACPE476a,Judy Steinhardt,1,APE309
ACE476,ACPE476b,Michael H. Steinhardt,1,APE310
ACE479,ACPE479a,Barbara Alfond,1,APE311
ACE479,ACPE479b,Ted Alfond,1,APE312
ACE481,ACPE481a,Sylvie Berri,1,APE313
ACE481,ACPE481b,Claude Berri,1,APE314
ACE483,ACPE483a,Melinda Gates,1,APE315
ACE483,ACPE483b,Bill Gates,1,APE316
ACE492,ACPE492a,Ellen Ringier,1,APE317
ACE492,ACPE492b,Michael Ringier,1,APE318
ACE493,ACPE493a,Sharon Rockefeller,1,APE319
ACE493,ACPE493b,Jay Rockefeller,1,APE320
ACE494,ACPE494a,Jeannette Sanders,1,APE321
ACE494,ACPE494b,Martijn Sanders,1,APE322
ACE496,ACPE496a,Ruth Shack,1,APE323
ACE496,ACPE496b,Richard Shack,1,APE324
ACE497,ACPE497a,Margaret Stent,1,APE325
ACE497,ACPE497b,Terry Stent,1,APE326
ACE501,ACPE501a,Valerie Diker,1,APE327
ACE501,ACPE501b,Charles Diker,1,APE328
ACE503,ACPE503a,Peter H. Lunder,1,APE329
ACE503,ACPE503b,Paula Lunder,1,APE330
ACE506,ACPE506a,Giovanna Panza di Biumo,1,APE331
ACE506,ACPE506b,Giuseppe Panza di Biumo,1,APE332
ACE508,ACPE508a,Marieke Sanders,1,APE333
ACE508,ACPE508b,Pieter Sanders,1,APE214
ACE509,ACPE509a,Ute Scharpff,1,APE335
ACE509,ACPE509b,Rudolf Scharpff,1,APE336
ACE511,ACPE511a,B. Z. Schwartz,1,APE337
ACE511,ACPE511b,Michael Schwartz,1,APE338
ACE513,ACPE513a,Nancy Anschutz,1,APE339
ACE513,ACPE513b,Philip Anschutz,1,APE340
ACE515,ACPE515a,Sandra Fineberg,1,APE341
ACE515,ACPE515b,Gerald Fineberg,1,APE342
ACE516,ACPE516a,Maxine Frankel,1,APE343
ACE516,ACPE516b,Stuart Frankel,1,APE344
ACE519,ACPE519a,Janine Hill,1,APE345
ACE519,ACPE519b,J. Tomilson Hill,1,APE346
ACE521,ACPE521a,Anne Marion,1,APE347
ACE521,ACPE521b,John Marion,1,APE348
ACE523,ACPE523a,Cindy Rachofsky,1,APE349
ACE523,ACPE523b,Howard Rachofsky,1,APE350
ACE525,ACPE525a,Tsuneo Sudo,1,APE351
ACE525,ACPE525b,Eiichiro Sudo,1,APE352
ACE527,ACPE527a,Ruth True,1,APE353
ACE527,ACPE527b,William True,1,APE354
ACE530,ACPE530a,Anette Brandhorst,1,APE251
ACE530,ACPE530b,Udo Brandhorst,1,APE252
ACE531,ACPE531a,Melva Bucksbaum,1,APE357
ACE531,ACPE531b,Raymond Learsy,1,APE358
ACE535,ACPE535a,Danielle Ganek,1,APE359
ACE535,ACPE535b,David Ganek,1,APE360
ACE537,ACPE537a,Susan Hort,1,APE361
ACE537,ACPE537b,Michael Hort,1,APE362
ACE539,ACPE539a,Jeanne Klein,1,APE363
ACE539,ACPE539b,Michael L. Klein,1,APE364
ACE540,ACPE540a,Sarah-Ann Kramarsky,1,APE365
ACE540,ACPE540b,Werner H. Kramarsky,1,APE366
ACE541,ACPE541a,Jill Kraus,1,APE367
ACE541,ACPE541b,Peter Kraus,1,APE368
ACE543,ACPE543a,Sherry Mallin,1,APE369
ACE543,ACPE543b,Joel Mallin,1,APE370
ACE544,ACPE544a,Carol Rahr,1,APE371
ACE544,ACPE544b,Stewart Rahr,1,APE372
ACE548,ACPE548a,Abigail Wexner,1,APE373
ACE548,ACPE548b,Leslie H. Wexner,1,APE374
ACE550,ACPE550a,Kenneth C. Griffin,1,APE375
ACE550,ACPE550b,Anne Dias-Griffin,1,APE376
ACE552,ACPE552a,Anne Fisher,1,APE377
ACE552,ACPE552b,Jerome Fisher,1,APE378
ACE555,ACPE555a,Ninah Lynne,1,APE379
ACE555,ACPE555b,Michael Lynne,1,APE380
ACE556,ACPE556a,Susan Magnier,1,APE381
ACE556,ACPE556b,John Magnier,1,APE382
ACE558,ACPE558a,Elizabeth Plotnick,1,APE383
ACE558,ACPE558b,Harvey Plotnick,1,APE384
ACE563,ACPE563a,Leonora Belilty,1,APE385
ACE563,ACPE563b,Jimmy Belilty,1,APE386
ACE565,ACPE565a,Monique Burger,1,APE387
ACE565,ACPE565b,Max Burger,1,APE388
ACE566,ACPE566a,Cherryl Cohen,1,APE389
ACE566,ACPE566b,Frank Cohen,1,APE390
ACE569,ACPE569a,Kathleen Fuld,1,APE391
ACE569,ACPE569b,Richard S. Fuld Jr.,1,APE392
ACE570,ACPE570a,Ann Gund,1,APE393
ACE570,ACPE570b,Graham Gund,1,APE394
ACE571,ACPE571a,Margrit Hahnloser,1,APE395
ACE571,ACPE571b,Paul Hahnloser,1,APE396
ACE572,ACPE572a,Adam Lindemann,1,APE397
ACE572,ACPE572b,Amalia Dayan,1,APE398
ACE573,ACPE573a,Margaret Munzer Loeb,1,APE399
ACE573,ACPE573b,Daniel S. Loeb,1,APE400
ACE574,ACPE574a,Frances G. McGlothlin,1,APE401
ACE574,ACPE574b,James W. McGlothlin,1,APE402
ACE576,ACPE576a,Julie Minskoff,1,APE403
