an_entry_id,an_collector_person_id,clctr_name,is_couple,an_person_id
ACE576,ACPE576b,Edward J. Minskoff,1,APE404
ACE578,ACPE578a,Marsha Perelman,1,APE405
ACE578,ACPE578b,Jeffrey Perelman,1,APE406
ACE579,ACPE579a,Miuccia Prada,1,APE407
ACE579,ACPE579b,Patrizio Bertelli,1,APE408
ACE580,ACPE580a,Lisa Pritzker,1,APE409
ACE580,ACPE580b,John A. Pritzker,1,APE410
ACE586,ACPE586a,Lauren Taschen,1,APE411
ACE586,ACPE586b,Benedikt Taschen,1,APE412
ACE588,ACPE588a,Elaine Wynn,1,APE413
ACE588,ACPE588b,Stephen A. Wynn,1,APE414
ACE589,ACPE589a,Hélène Arnault,1,APE415
ACE589,ACPE589b,Bernard Arnault,1,APE416
ACE590,ACPE590a,Maria Arena Bell,1,APE417
ACE590,ACPE590b,William Bell Jr.,1,APE418
ACE591,ACPE591a,Karen Boros,1,APE419
ACE591,ACPE591b,Christian Boros,1,APE420
ACE593,ACPE593a,Peggy Burnet,1,APE421
ACE593,ACPE593b,Ralph Burnet,1,APE422
ACE597,ACPE597a,Agnes Essl,1,APE423
ACE597,ACPE597b,Karlheinz Essl,1,APE424
ACE598,ACPE598a,Geraldine Gottesman,1,APE425
ACE598,ACPE598b,Noam Gottesman,1,APE426
ACE599,ACPE599a,Mania Hahnloser,1,APE427
ACE599,ACPE599b,Bernhard Hahnloser,1,APE428
ACE600,ACPE600a,Christine Hall,1,APE429
ACE600,ACPE600b,Andrew Hall,1,APE430
ACE602,ACPE602a,Cindy Horn,1,APE431
ACE602,ACPE602b,Alan Horn,1,APE432
ACE604,ACPE604a,Anneliese Lenz,1,APE433
ACE604,ACPE604b,Gerhard Lenz,1,APE434
ACE605,ACPE605a,Jane Manoogian,1,APE435
ACE605,ACPE605b,Richard Manoogian,1,APE436
ACE607,ACPE607a,Lisa Tananbaum,1,APE437
ACE607,ACPE607b,Steve Tananbaum,1,APE438
ACE611,ACPE611a,Eileen Cohen,1,APE439
ACE611,ACPE611b,Michael Cohen,1,APE440
ACE613,ACPE613a,Nathalie de Gunzburg,1,APE441
ACE613,ACPE613b,Charles de Gunzburg,1,APE442
ACE614,ACPE614a,Deedie Rose,1,APE443
ACE614,ACPE614b,Rusty Rose,1,APE444
ACE616,ACPE616a,Dana Tananbaum,1,APE445
ACE616,ACPE616b,Jim Tananbaum,1,APE446
ACE617,ACPE617a,Roman Abramovich,1,APE447
ACE617,ACPE617b,Dasha Zhukova,1,APE448
ACE619,ACPE619a,Robert H. Chaney,1,APE449
ACE619,ACPE619b,Jereann H. Chaney,1,APE450
ACE619,ACPE619c,Holland Chaney,1,APE451
ACE620,ACPE620a,Frank J. Fertitta III,1,APE452
ACE620,ACPE620b,Lorenzo Fertitta,1,APE453
ACE621,ACPE621a,Diane Halle,1,APE454
ACE621,ACPE621b,Bruce Halle,1,APE455
ACE623,ACPE623a,Mimi Libeert,1,APE456
ACE623,ACPE623b,Filiep Libeert,1,APE457
ACE626,ACPE626a,Lynda Resnick,1,APE458
ACE626,ACPE626b,Stewart Resnick,1,APE459
ACE627,ACPE627a,Myriam Ullens,1,APE460
ACE627,ACPE627b,Guy Ullens,1,APE461
ACE628,ACPE628a,Maria Baibakova,1,APE462
ACE628,ACPE628b,Oleg Baybakov,1,APE463
ACE629,ACPE629a,Marijke Cordia,1,APE464
ACE629,ACPE629b,Willem Cordia,1,APE465
ACE631,ACPE631a,Ingrid Jung,1,APE466
ACE631,ACPE631b,Hugo Jung,1,APE467
ACE632,ACPE632a,Nancy Magoon,1,APE468
ACE632,ACPE632b,Robert Magoon,1,APE469
ACE633,ACPE633a,Susan Marx,1,APE470
ACE633,ACPE633b,Larry Marx,1,APE471
ACE635,ACPE635a,Amy Phelan,1,APE472
ACE635,ACPE635b,John Phelan,1,APE473
ACE636,ACPE636a,Penny Pritzker,1,APE474
ACE636,ACPE636b,Bryan Traubert,1,APE475
ACE637,ACPE637a,Lenore Sender,1,APE476
ACE637,ACPE637b,Adam Sender,1,APE477
ACE640,ACPE640a,Iris Strauss,1,APE478
ACE640,ACPE640b,Matthew Strauss,1,APE479
ACE641,ACPE641a,Robbi Toll,1,APE480
ACE641,ACPE641b,Bruce E. Toll,1,APE481
ACE643,ACPE643a,Laura Arnold,1,APE482
ACE643,ACPE643b,John Arnold,1,APE483
ACE644,ACPE644a,Cees de Bruin-Heijn,1,APE484
ACE644,ACPE644b,Inge de Bruin-Heijn,1,APE485
ACE645,ACPE645a,Alexandra Cohen,1,APE486
ACE645,ACPE645b,Steven A. Cohen,1,APE487
ACE648,ACPE648a,Amanda Fuhrman,1,APE488
ACE648,ACPE648b,Glenn R. Fuhrman,1,APE489
ACE650,ACPE650a,Catherine Lagrange,1,APE490
ACE650,ACPE650b,Pierre Lagrange,1,APE491
ACE651,ACPE651a,Paula Lunder,1,APE330
ACE651,ACPE651b,Peter H. Lunder,1,APE329
ACE653,ACPE653a,Emily Rales,1,APE494
ACE653,ACPE653b,Mitchell Rales,1,APE495
ACE656,ACPE656a,Barbara Vogelstein,1,APE496
ACE656,ACPE656b,John Vogelstein,1,APE497
ACE659,ACPE659a,Bettina Bryant,1,APE498
ACE659,ACPE659b,Donald L. Bryant Jr.,1,APE288
ACE663,ACPE663a,Suna Kiraç,1,APE500
ACE663,ACPE663b,Inan Kiraç,1,APE501
ACE664,ACPE664a,Liz Lefkofsky,1,APE502
ACE664,ACPE664b,Eric Lefkofsky,1,APE503
ACE667,ACPE667a,Edith Vanmoerkerke,1,APE504
ACE667,ACPE667b,Mark Vanmoerkerke,1,APE505
ACE668,ACPE668a,Shelley Fox Aarons,1,APE506
ACE668,ACPE668b,Philip E. Aarons,1,APE507
ACE670,ACPE670a,Caryl Englander,1,APE508
ACE670,ACPE670b,Israel Englander,1,APE509
ACE672,ACPE672a,Florence Guerlain,1,APE510
ACE672,ACPE672b,Daniel Guerlain,1,APE511
ACE673,ACPE673a,Barbara Haubrok,1,APE512
ACE673,ACPE673b,Axel Haubrok,1,APE513
ACE675,ACPE675a,Alison Klein,1,APE514
ACE675,ACPE675b,Peter W. Klein,1,APE515
ACE677,ACPE677a,Barbara Levine,1,APE516
ACE677,ACPE677b,Aaron Levine,1,APE517
ACE678,ACPE678a,Pamela Mohn,1,APE518
ACE678,ACPE678b,Jarl Mohn,1,APE519
ACE679,ACPE679a,Rose-Marie van Otterloo,1,APE520
ACE679,ACPE679b,Eijk van Otterloo,1,APE521
ACE680,ACPE680a,Heather Podesta,1,APE522
ACE680,ACPE680b,Tony Podesta,1,APE523
ACE682,ACPE682a,Christiane Schaufler-Münch,1,APE524
ACE682,ACPE682b,Peter Schaufler,1,APE525
ACE684,ACPE684a,Sylvia Ströher,1,APE526
ACE684,ACPE684b,Ulrich Ströher,1,APE527
ACE687,ACPE687a,Jane Toll,1,APE528
ACE687,ACPE687b,Robert Toll,1,APE529
ACE688,ACPE688a,Wang Wei,1,APE530
ACE688,ACPE688b,Liu Yiqian,1,APE531
ACE689,ACPE689a,Jutta Weishaupt,1,APE532
ACE689,ACPE689b,Siegfried Weishaupt,1,APE533
ACE693,ACPE693a,Robert Drake,1,APE534
ACE693,ACPE693b,Renee Drake,1,APE535
ACE696,ACPE696a,Steven Latner,1,APE536
ACE696,ACPE696b,Michael Latner,1,APE537
ACE697,ACPE697a,Maurice Marciano,1,APE538
ACE697,ACPE697b,Paul Marciano,1,APE539
ACE701,ACPE701a,Andrea Olympio Pereira,1,APE540
ACE701,ACPE701b,José Olympio Pereira,1,APE541
ACE703,ACPE703a,Vicki Sant,1,APE542
ACE703,ACPE703b,Roger Sant,1,APE543
ACE710,ACPE710a,Trudy Cejas,1,APE544
ACE710,ACPE710b,Paul Cejas,1,APE545
ACE712,ACPE712a,Isabel Coppel,1,APE546
ACE712,ACPE712b,Agustín Coppel,1,APE547
ACE714,ACPE714a,Mitzi Eisenberg,1,APE548
ACE714,ACPE714b,Warren Eisenberg,1,APE549
ACE715,ACPE715a,Rebecca Eisenberg,1,APE550
ACE715,ACPE715b,Martin Eisenberg,1,APE551
ACE717,ACPE717a,Susan Feinstein,1,APE552
ACE717,ACPE717b,Leonard Feinstein,1,APE553
ACE718,ACPE718a,Marilyn Fields,1,APE554
ACE718,ACPE718b,Larry Fields,1,APE555
ACE719,ACPE719a,Christy Gautreaux,1,APE556
ACE719,ACPE719b,Bill Gautreaux,1,APE557
ACE723,ACPE723a,Raymond J. McGuire,1,APE558
ACE723,ACPE723b,Crystal McCrary,1,APE559
ACE724,ACPE724a,Tom Pritzker,1,APE560
ACE724,ACPE724b,Margot Pritzker,1,APE561
ACE726,ACPE726a,Hilary Ross,1,APE562
ACE726,ACPE726b,Wilbur L. Ross Jr.,1,APE563
ACE729,ACPE729a,Elizabeth Singer,1,APE564
ACE729,ACPE729b,Frederick Singer,1,APE565
ACE730,ACPE730a,Susana Steinbruch,1,APE566
ACE730,ACPE730b,Ricardo Steinbruch,1,APE567
ACE734,ACPE734a,Anita Zabludowicz,1,APE568
ACE734,ACPE734b,Poju Zabludowicz,1,APE569
ACE735,ACPE735a,James Keith (JK) Brown,1,APE570
ACE735,ACPE735b,Eric Diefenbach,1,APE571
ACE739,ACPE739a,Yassmin Ghandehari,1,APE572
ACE739,ACPE739b,Sasan Ghandehari,1,APE573
ACE741,ACPE741a,Hong Ra-hee,1,APE574
ACE741,ACPE741b,Lee Kun-hee,1,APE575
ACE745,ACPE745a,Nina Moore,1,APE576
ACE745,ACPE745b,Frank Moore,1,APE577
ACE746,ACPE746a,Catriona Mordant,1,APE578
ACE746,ACPE746b,Simon Mordant,1,APE579
ACE747,ACPE747a,Genny Nissenbaum,1,APE580
ACE747,ACPE747b,Selmo Nissenbaum,1,APE581
ACE748,ACPE748a,Lisa Perry,1,APE582
ACE748,ACPE748b,Richard Perry,1,APE583
ACE749,ACPE749a,Sabine Plattner,1,APE584
ACE749,ACPE749b,Hasso Plattner,1,APE585
ACE752,ACPE752a,Linnea Conrad Roberts,1,APE586
ACE752,ACPE752b,George Roberts,1,APE233
ACE754,ACPE754a,Elham Salamé,1,APE588
ACE754,ACPE754b,Tony Salamé,1,APE589
ACE755,ACPE755a,Nadia Samdani,1,APE590
ACE755,ACPE755b,Rajeeb Samdani,1,APE591
ACE757,ACPE757a,Brett Sundheim,1,APE592
ACE757,ACPE757b,Daniel S. Sundheim,1,APE593
ACE761,ACPE761a,Halit Cingillioglu,1,APE594
ACE761,ACPE761b,Kemal Has Cingillioglu,1,APE595
ACE763,ACPE763a,Michael C. Forman,1,APE596
ACE763,ACPE763b,Jennifer Rice,1,APE597
ACE765,ACPE765a,Pamela J. Joyner,1,APE598
ACE765,ACPE765b,Alfred J. Giuffrida,1,APE599
ACE770,ACPE770a,Sheri Schultz,1,APE600
ACE770,ACPE770b,Howard Schultz,1,APE601
ACE772,ACPE772a,Anne Titze,1,APE602
ACE772,ACPE772b,Wolfgang Titze,1,APE603
ACE773,ACPE773a,Patricia Pearson-Vergez,1,APE604
ACE773,ACPE773b,Juan Vergez,1,APE605
ACE776,ACPE776a,Laura Arrillaga-Andreessen,1,APE606
ACE776,ACPE776b,Marc Andreessen,1,APE607
ACE778,ACPE778a,Tracey Berkowitz,1,APE608
ACE778,ACPE778b,Bruce R. Berkowitz,1,APE609
ACE779,ACPE779a,Barbara Bluhm-Kaul,1,APE610
ACE779,ACPE779b,Don Kaul,1,APE611
ACE780,ACPE780a,Lauren Booth,1,APE612
ACE780,ACPE780b,Mark Booth,1,APE613
ACE782,ACPE782a,Estrellita Brodsky,1,APE614
ACE782,ACPE782b,Daniel Brodsky,1,APE615
ACE785,ACPE785a,Bridgitt Evans,1,APE616
ACE785,ACPE785b,Bruce Evans,1,APE617
ACE786,ACPE786a,Gabriela Garza,1,APE618
ACE786,ACPE786b,Ramiro Garza,1,APE619
ACE787,ACPE787a,Petra Levin,1,APE620
ACE787,ACPE787b,Stephen Levin,1,APE621
ACE792,ACPE792a,Helen Zell,1,APE622
ACE792,ACPE792b,Sam Zell,1,APE623
ACE795,ACPE795a,Elizabeth Chun,1,APE624
ACE795,ACPE795b,Phillip Chun,1,APE625
ACE799,ACPE799a,Kelly Mueller,1,APE626
ACE799,ACPE799b,Scott Mueller,1,APE627
ACE800,ACPE800a,Jane Nathanson,1,APE628
ACE800,ACPE800b,Marc Nathanson,1,APE629
ACE802,ACPE802a,Cecilia Poma,1,APE630
ACE802,ACPE802b,Ernesto Poma,1,APE631
ACE805,ACPE805a,Komal Shah,1,APE632
ACE805,ACPE805b,Gaurav Garg,1,APE633
ACE806,ACPE806a,Claire-Anne Stroll,1,APE634
ACE806,ACPE806b,Lawrence S. Stroll,1,APE635
ACE807,ACPE807a,Clara Tsai,1,APE636
ACE807,ACPE807b,Joseph C. Tsai,1,APE637
ACE813,ACPE813a,Cecilia Cheung,1,APE638
ACE813,ACPE813b,Chung-Kiu “C.K.” Cheung,1,APE639
ACE814,ACPE814a,Kasseem “Swizz Beatz” Dean,1,APE640
ACE814,ACPE814b,Alicia Keys,1,APE641
ACE815,ACPE815a,Yael Fegel,1,APE642
ACE815,ACPE815b,Gary Fegel,1,APE643
ACE819,ACPE819a,Jimmy Iovine,1,APE644
ACE819,ACPE819b,Liberty Ross,1,APE645
ACE824,ACPE824a,Kiran Nadar,1,APE646
ACE824,ACPE824b,Shiv Nadar,1,APE647
ACE826,ACPE826a,Eyal Ofer,1,APE648
ACE826,ACPE826b,Idan Ofer,1,APE649
ACE827,ACPE827a,Darlene Pérez,1,APE650
ACE827,ACPE827b,Jorge M. Pérez,1,APE651
ACE831,ACPE831a,Maggie Tsai,1,APE652
ACE831,ACPE831b,Richard Tsai,1,APE653
ACE833,ACPE833a,Josef Vascovitz,1,APE654
ACE833,ACPE833b,Lisa Goodman,1,APE655
ACE834,ACPE834a,Jenny Jinyuan Wang,1,APE656
ACE834,ACPE834b,Guo Guangchang,1,APE657
ACE840,ACPE840a,Deirdre Dyson,1,APE658
ACE840,ACPE840b,James Dyson,1,APE659
ACE841,ACPE841a,Cecilie Fredriksen,1,APE660
ACE841,ACPE841b,Kathrine Fredriksen,1,APE661
ACE843,ACPE843a,Arthur Lewis,1,APE662
ACE843,ACPE843b,Hau Nguyen,1,APE663
ACE844,ACPE844a,George Lucas,1,APE664
ACE844,ACPE844b,Mellody Hobson,1,APE665
ACE845,ACPE845a,Bernard Lumpkin,1,APE666
ACE845,ACPE845b,Carmine Boccuzzi,1,APE667
ACE847,ACPE847a,Batia Ofer,1,APE668
ACE847,ACPE847b,Idan Ofer,1,APE649
ACE848,ACPE848a,Janelle Pinnell,1,APE670
ACE848,ACPE848b,Alden Pinnell,1,APE671
ACE849,ACPE849a,Sara Shlesinger,1,APE672
ACE849,ACPE849b,John Shlesinger,1,APE673
ACE851,ACPE851a,Mei Warburg,1,APE674
ACE851,ACPE851b,Allan Warburg,1,APE675
ACE855,ACPE855a,Katie Rodan,1,APE676
ACE855,ACPE855b,Amnon Rodan,1,APE677
ACE856,ACPE856a,Jaime Schwartzberg,1,APE678
ACE856,ACPE856b,Andrew Schwartzberg,1,APE679
ACE857,ACPE857a,Amy Shih,1,APE680
ACE857,ACPE857b,Leo Shih,1,APE681
ACE858,ACPE858a,Carl Thoma,1,APE682
ACE858,ACPE858b,Marilynn Thoma,1,APE683
ACE859,ACPE859a,Ric Whitney,1,APE684
ACE859,ACPE859b,Tina Perry-Whitney,1,APE685
ACE1,ACPE1a,Zenko Adachi,0,APE686
ACE2,ACPE2a,Gianni Agnelli,0,APE687
ACE3,ACPE3a,Muhammed al-Tajir,0,APE688
ACE5,ACPE5a,Arthur G. Altschul,0,APE689
ACE6,ACPE6a,Thomas Ammann,0,APE690
ACE8,ACPE8a,Warren Anderson,0,APE691
ACE9,ACPE9a,Walter H. Annenberg,0,APE692
ACE10,ACPE10a,B.L Au,0,APE693
ACE11,ACPE11a,Emilio Azcarraga,0,APE694
ACE12,ACPE12a,Richard Brown Baker,0,APE695
ACE13,ACPE13a,Sid Richardson Bass,0,APE696
ACE14,ACPE14a,Anne Bass,0,APE697
ACE15,ACPE15a,Audrey Jones Beck,0,APE698
ACE16,ACPE16a,Heinz Berggruen,0,APE699
ACE18,ACPE18a,Silvio Berlusconi,0,APE700
ACE19,ACPE19a,Claude Berri,0,APE314
ACE20,ACPE20a,Ernst Beyeler,0,APE702
ACE22,ACPE22a,Martin Blinder,0,APE703
ACE26,ACPE26a,Alan Bond,0,APE704
ACE27,ACPE27a,Janet Green,0,APE705
ACE29,ACPE29a,William Bowmore,0,APE706
ACE31,ACPE31a,Donald Leroy Bren,0,APE707
ACE33,ACPE33a,Edward R. Broida,0,APE708
ACE34,ACPE34a,Lothar-Günther Buchheim,0,APE709
ACE35,ACPE35a,Miguel Angel Capriles,0,APE139
ACE36,ACPE36a,Edward Carter,0,APE111
ACE37,ACPE37a,Gerald Chan,0,APE712
ACE38,ACPE38a,Alberto Chateaubriand,0,APE713
ACE39,ACPE39a,Wendell Cherry,0,APE714
ACE40,ACPE40a,Jay Chiat,0,APE715
ACE42,ACPE42a,Lillian Clark,0,APE716
ACE43,ACPE43a,Robert Holmes à Court,0,APE717
ACE44,ACPE44a,Douglas S. Cramer,0,APE718
ACE45,ACPE45a,Herman Daled,0,APE719
ACE47,ACPE47a,Bruce Dayton,0,APE720
ACE49,ACPE49a,"Edward R. Downe, Jr.",0,APE721
ACE51,ACPE51a,Asher Edelman,0,APE722
ACE53,ACPE53a,Gerald Elliott,0,APE723
ACE54,ACPE54a,Robert Ellsworth,0,APE724
ACE55,ACPE55a,Georges Embiricos,0,APE725
ACE56,ACPE56a,James O. Fairfax,0,APE726
ACE57,ACPE57a,Lord Thomson of Fleet,0,APE727
ACE58,ACPE58a,Gert Rudolf Flick,0,APE728
ACE59,ACPE59a,Amalia Lacroze de Fortabat,0,APE729
ACE60,ACPE60a,Giorgio Franchetti,0,APE730
ACE62,ACPE62a,David Geffen,0,APE731
ACE63,ACPE63a,Jacques Gelman,0,APE732
ACE65,ACPE65a,John Paul Getty II,0,APE733
ACE66,ACPE66a,"Alfred C. Glassell, Jr.",0,APE734
ACE68,ACPE68a,Isabel Goldsmith,0,APE735
ACE69,ACPE69a,Giuliano Gori,0,APE736
ACE70,ACPE70a,John Goulandris,0,APE737
ACE71,ACPE71a,Graham Gund,0,APE394
ACE72,ACPE72a,Agnes Gund,0,APE739
ACE74,ACPE74a,Robert Halff,0,APE740
ACE75,ACPE75a,Armand Hammer *deceased as we went to press,0,APE741
ACE76,ACPE76a,Toshio Hara,0,APE742
ACE78,ACPE78a,Henry John Heinz III,0,APE743
ACE80,ACPE80a,Donald Hess,0,APE744
ACE83,ACPE83a,Richard E. Jacobs,0,APE745
ACE84,ACPE84a,Barbara Jakobson,0,APE746
ACE85,ACPE85a,Dakis Joannou,0,APE747
ACE86,ACPE86a,Philip Johnson,0,APE748
ACE87,ACPE87a,Barbara Piasecka Johnson,0,APE749
ACE88,ACPE88a,Samuel Josefowitz,0,APE750
ACE89,ACPE89a,Nicole Jullien Mattei,0,APE751
ACE90,ACPE90a,Shegeki Kameyama,0,APE752
ACE91,ACPE91a,Takuji Kato,0,APE753
ACE94,ACPE94a,Frederick Koch,0,APE754
ACE95,ACPE95a,William Koch,0,APE755
ACE96,ACPE96a,Robert P. Kogod,0,APE756
ACE98,ACPE98a,David Lloyd Kreeger,0,APE757
ACE99,ACPE99a,Sotaro Kubo,0,APE758
ACE100,ACPE100a,Hideo Kurita,0,APE759
ACE101,ACPE101a,Henryk de Kwiatkowski,0,APE760
ACE102,ACPE102a,Yolanda Garza Laguera,0,APE761
ACE103,ACPE103a,Leonard A. Lauder,0,APE260
ACE104,ACPE104a,Ronald S. Lauder,0,APE262
ACE105,ACPE105a,Raymond Learsy,0,APE358
ACE106,ACPE106a,Gerhard Lenz,0,APE434
ACE107,ACPE107a,K.S. Lo,0,APE766
ACE108,ACPE108a,Peter Ludwig,0,APE207
ACE111,ACPE111a,Richard Manoogian,0,APE436
ACE112,ACPE112a,Martin Z. Margulies,0,APE769
ACE113,ACPE113a,Annie Windfohr Marion,0,APE770
ACE114,ACPE114a,Donald B. Marron,0,APE302
ACE115,ACPE115a,Steve Martin,0,APE772
ACE116,ACPE116a,Erich Marx,0,APE773
ACE117,ACPE117a,Roger Mazarguil,0,APE774
ACE118,ACPE118a,Lord Alister McAlpine,0,APE775
ACE119,ACPE119a,Margaret McDermott,0,APE776
ACE121,ACPE121a,Christophe de Menil,0,APE777
ACE122,ACPE122a,Dominique de Menil,0,APE778
ACE123,ACPE123a,Georges de Menil,0,APE779
ACE124,ACPE124a,Philippa de Menil,0,APE780
ACE125,ACPE125a,Adelaide de Menil,0,APE781
ACE126,ACPE126a,François de Menil,0,APE782
ACE129,ACPE129a,José Mugrabi,0,APE783
ACE130,ACPE130a,Karl-Heinrich Müller,0,APE784
ACE131,ACPE131a,Henri Nannen,0,APE785
ACE132,ACPE132a,Raymond D. Nasher,0,APE786
ACE133,ACPE133a,Rose Newman,0,APE787
ACE134,ACPE134a,Stavros Niarchos,0,APE788
ACE136,ACPE136a,Sammy Ofer,0,APE789
ACE137,ACPE137a,Houn Ohara,0,APE790
ACE138,ACPE138a,Kiichiro Okano,0,APE791
ACE139,ACPE139a,Eiji Okwawa,0,APE792
ACE141,ACPE141a,Reinhard Onnasch,0,APE793
ACE142,ACPE142a,Jaime Ortiz-Patiño,0,APE794
ACE143,ACPE143a,Michael Ovitz,0,APE211
ACE144,ACPE144a,Max Palevsky,0,APE796
ACE145,ACPE145a,Peter Palumbo,0,APE797
ACE146,ACPE146a,Giuseppe Panza di Biumo,0,APE332
ACE147,ACPE147a,Jacques Poulge,0,APE799
ACE149,ACPE149a,Jay Arthur Pritzker,0,APE800
ACE150,ACPE150a,Joseph Pulitzer Jr,0,APE801
ACE151,ACPE151a,Joe Rank,0,APE802
ACE152,ACPE152a,Robert Gore Rifkind,0,APE803
ACE153,ACPE153a,Renee Rivkin,0,APE804
ACE154,ACPE154a,Frederik Roos,0,APE805
ACE155,ACPE155a,Jacob Rothschild,0,APE806
ACE156,ACPE156a,Robert Rowan,0,APE807
ACE157,ACPE157a,Charles Saatchi,0,APE808
ACE159,ACPE159a,Tokichi Sakai,0,APE809
