name,ap_id
TAYLOR HENRY,ap642
CABIGTING ANNIE,ap643
GOKITA TOMOO,ap644
SHIHONG YANG,ap645
HUGHES SHARA,ap646
LERIN LARS,ap647
STIK,ap648
BIDLO MIKE,ap649
EITEL TIM,ap650
DALWOOD DEXTER,ap651
RAEDECKER MICHAEL,ap652
VOLKOV SERGUEI,ap653
CHENG YAJIE,ap654
KAHRS JOHANNES,ap655
HANDFORTH MARK,ap656
EQUIPO CRONICA,ap657
CHAPMAN DINOS & JAKE,ap658
ARAD RON,ap659
KANTOR MAXIM,ap660
CAI JIN,ap661
LEE YONG DEOK,ap662
LU HAO,ap663
WU SHANZHUAN,ap664
DAVIE KARIN,ap665
ZENG HAO,ap666
LAMMI ILKKA,ap667
BEVAN TONY,ap668
UPADHYAY CHINTAN,ap669
MA LIUMING,ap670
ZHANG XIAOTAO,ap671
JING KEWEN,ap672
PONMANY JUSTIN,ap673
GAROUSTE GERARD,ap674
LI SHUANG,ap675
BALTZ LEWIS,ap676
REN XIAOLIN,ap677
HONG HAO,ap678
ZHENG ZAIDONG,ap679
DIJKSTRA RINEKE,ap680
MUNTEAN & ROSENBLUM,ap681
LEIBOVITZ ANNIE,ap682
YANG MAOLIN,ap683
KANG IK JOONG,ap684
LODOLA MARCO,ap685
RONDA OMAR APRILE,ap686
FRANGI GIOVANNI,ap687
YIN KUN,ap688
AIDA MAKOTO,ap689
AL RAES ABDUL KADIR,ap690
BANKS VIOLETTE,ap691
LI TIANBING,ap692
WU MINGZHONG,ap693
MENDIETA ANA,ap694
GONG LILONG,ap695
KOH TERENCE,ap696
SHICHINOHE MASARU,ap697
WEI XIAOMING,ap698
KOMU RIYAS,ap699
KUSTARTO BUDI,ap700
PITTMAN LARI,ap701
CHEN WENLING,ap702
KOBAYASHI HIROSHI,ap703
NOVIKOV TIMUR PETROVICH,ap704
XIANG QINGHUA,ap705
SHEN JIAWEI,ap706
KORAICHI RACHID,ap707
THUKRAL & TAGRA JITEN & SUMIR,ap708
FUNAKOSHI KATSURA,ap709
HONG KYOUNG TACK,ap710
BAKER KRISTIN,ap711
NABIL YOUSSEF,ap712
HWANG JAI HYOUNG,ap713
IWAMOTO MASAKATU,ap714
MARÍN JAVIER,ap715
ESSAYDI LALLA,ap716
JAVIER GERALDINE,ap717
WANG MAI,ap718
AITKEN DOUG,ap719
HE HONGZHOU,ap720
WANG GUANJUN,ap721
MIDDENDORF HELMUT,ap722
NAVARRO IVAN,ap723
ORMANCI ZEKAI,ap724
SPEEDY GRAPHITO,ap725
MA XINLE,ap726
GHAREM ABDULNASSER,ap727
SU BAIJUN,ap728
ABRAMOVIC MARINA,ap729
QUINN GED,ap730
LI AIGUO,ap731
WANG XIAOBO,ap732
YOUNG AARON,ap733
YANG YAN,ap734
BARTLETT BO,ap735
YOUNG RUSSELL,ap736
YANG XIAOYANG,ap737
ABDESSEMED ADEL,ap738
JIANG HUAN,ap739
WEEMS CARRIE MAE,ap740
YAO MINGJING,ap741
SON SANGKI,ap742
QIN QI,ap743
KUNATH FRIEDRICH,ap744
WEI XIAORONG,ap745
LIU ZIGANG,ap746
QIU GUANGPING,ap747
WANG CHUAN,ap748
YIN XIONG,ap749
SONG YANJUN,ap750
SZETO LAP,ap751
WANG JIANWEI,ap752
WANG GUOXIN,ap753
ZHOU SONG,ap754
SULLIVAN RYAN,ap755
ZHANG YOUXIAN,ap756
ZENG LAIDE,ap757
TARDI JACQUES,ap758
ZHAO WEI,ap759
MANARA MILO,ap760
LE ZHENWEN,ap761
XING DONG,ap762
XIAO HAN,ap763
SMITH LUCIEN,ap764
GURYANOV GEORGY,ap765
WANG HUANGSHENG,ap766
GUAN JUN,ap767
WANG TIANDE,ap768
REES DAN,ap769
CABELLUT LITA,ap770
RAZOUMOV CONSTANTIN,ap771
LIN YONGSONG,ap772
VÆRSLEV FREDERIK,ap773
LIN HAIZHONG,ap774
SHEN QIN,ap775
CHEN YUJUN,ap776
WU YI,ap777
GILLESPIE ROWAN,ap778
LEE JANE,ap779
BORLONGAN ELMER,ap780
CORSE MARY,ap781
MARTINEZ EDDIE,ap782
OH YOON,ap783
HEYL VON CHARLINE,ap784
XU LI,ap785
OH SU FAN,ap786
SONG XUE,ap787
MERTA JAN,ap788
TATARCZYK TOMASZ,ap789
WU HUAN,ap790
Avery Singer (B. 1987),ap791
David Wojnarowicz (1954-1992),ap792
Richard Hambleton (1952-2017),ap793
Jennifer Guidi (B. 1972),ap794
Yoichi Ohira (B. 1946),ap795
Tom Otterness (B. 1952),ap796
Stanley Whitney (B. 1946),ap797
Mark Justiniani (B. 1966),ap798
Chris Levine (B. 1960),ap799
Cressida Campbell (B. 1960),ap800
Vhils (B. 1987),ap801
Wal-Chong Lee (B. 1945),ap802
Heimo Zobernig (B. 1958),ap803
Aboudia Abdoulaye Diarrassouba (B. 1983),ap804
Hunt Slonem (B. 1951),ap805
NEWSON MARC,ap806
HONG KYONG TACK,ap807
SHAW JIM,ap808
YOUNG STEPHEN SCOTT,ap809
CHOI YEONG GEOL,ap810
WANG DU,ap811
WANG JIN,ap812
SCHNELL DAVID,ap813
SUGITO HIROSHI,ap814
RITCHIE MATTHEW,ap815
NATESAN SHIBU,ap816
LIU JIANHUA,ap817
KOBE MARTIN,ap818
DOHERTY JOHN,ap819
CURLING PETER,ap820
WEI DONG,ap821
ESSENHIGH INKA,ap822
VELASCO,ap823
COTTON WILLIAM,ap824
OURSLER TONY,ap825
LEDRAY CHARLES,ap826
CREED MARTIN,ap827
CONROY STEPHEN,ap828
CALLE SOPHIE,ap829
MALNOVITZER ZVI,ap830
HE DAQIAO,ap831
BRUSKIN GRISHA,ap832
MAO YIGANG,ap833
BEDIA VALDES JOSE,ap834
WENG FEN,ap835
MA DESHENG,ap836
CASEBERE JAMES,ap837
REN CHUANWEN,ap838
LIN TIANMIAO,ap839
MR IWAMOTO MASAKATU,ap840
KORNER JOHN,ap841
WATANABE SATOSHI,ap842
PARTHAN BAIJU,ap843
YIN QI,ap844
MUNOZ VERA GUILLERMO,ap845
ZHAO NENGZHI,ap846
RHEIMS BETTINA,ap847
LAVIER BERTRAND,ap848
ZHANG YU,ap849
O’NEILL MARK,ap850
AHN SUNG HA,ap851
CUI XIUWEN,ap852
YANG DENGXIONG,ap853
BOISROND FRANCOIS,ap854
MAO TONGQIANG,ap855
DESSI GIANNI,ap856
DZAMA MARCEL,ap857
DISLER MARTIN,ap858
KNUTTEL GRAHAM,ap859
MA BAOZHONG,ap860
XU WEIXIN,ap861
KUO JEN CHANG,ap862
KOREHIKO HINO,ap863
YAMAGUCHI AKIRA,ap864
GAO XIAOHUA,ap865
FAILE,ap866
HYBER FABRICE,ap867
PENNY EVAN,ap868
NORTON JIM C.,ap869
JIANG SHUO,ap870
TAYLOR WOOD SAM,ap871
CHEN ANJIAN,ap872
NAKAYAMA NORIYUKI,ap873
HAN YAJUAN,ap874
HE WENJUE,ap875
SU WONG SHEN,ap876
LEE JUNG WOONG,ap877
AHMAD ZAKII ANWAR,ap878
LUO FAHUI,ap879
KAWASHIMA HIDEAKI,ap880
YIN JUN,ap881
CHAI XIAOGANG,ap882
CAI YUSHUI,ap883
KRISTIANDANA AGAPETOES AGUS,ap884
DENG JIANJIN,ap885
JIANG SHANQING,ap886
LEE BUL,ap887
MIYAKE IKKI,ap888
SEMBODO ALIT,ap889
SONG DONG,ap890
FATMI MOUNIR,ap891
PURNOMO HARIS,ap892
HAERIZADEH ROKNY,ap893
GALAN JULIO,ap894
JABBARI SEDAGHAT,ap895
FX HARSONO,ap896
AMANO YOSHITAKA,ap897
EDMONDSON MACHIKO,ap898
YABUUCHI SATOSHI,ap899
KWON KISOO,ap900
GALLIANI OMAR,ap901
OLAF ERWIN,ap902
ISLIMYELI NACI BALKAN,ap903
ALEXANDER JANE,ap904
KAMI Y.Z.,ap905
SNOW DASH,ap906
GUNESTEKIN AHMET,ap907
TESTINO MARIO,ap908
HERNANDEZ SERGIO,ap909
O’DONOGHUE HUGHIE,ap910
JIAO XINGTAO,ap911
YALCINDAG EKREM,ap912
BI JIANXUN,ap913
KABAKOV ILYA & EMILIA,ap914
MIAO ZAIXIN,ap915
JIN JIAZHEN,ap916
SHI BENMING,ap917
YI MING,ap918
ZHANG ZHAODA,ap919
YING TIANQI,ap920
HUANG RUI,ap921
ARIFIN SAMSUL,ap922
KANG HAITAO,ap923
WANG SHENGYONG,ap924
CHANG TIANHU,ap925
WAHLSTRAND GUNNEL,ap926
HERRERA ARTURO,ap927
GU ZHINONG,ap928
HAN SHULI,ap929
MO XIAOSONG,ap930
KOKER AZADE,ap931
SIGRIST FLORE,ap932
WEISTLING MORGAN,ap933
LU HUAIZHONG,ap934
QUILTY BEN,ap935
DRISSI MOHAMED,ap936
CLAIRMONT PHILIP ANTHONY,ap937
ZIMMERMANN PETER,ap938
LIANG WENBO,ap939
QU ZHI,ap940
YOU JINDONG,ap941
ZHANG ZHIMIN,ap942
MORRIS WILLIAM,ap943
THE BRUCE HIGH QUALITY FOUNDATION,ap944
CHEN WUJI,ap945
GUAN CE,ap946
YUAN GONG,ap947
CORDERO HORACIO,ap948
MCCURRY STEVE,ap949
TANG ZHEMING,ap950
ZHAO GANG,ap951
SCHUITEN FRANCOIS,ap952
VENA NED,ap953
MAO LIZI,ap954
YUAN QINGYI,ap955
LIDEN KLARA,ap956
LI SIYUN,ap957
CAO YONG,ap958
RANCINAN GERARD,ap959
JUN SHOU,ap960
ZHU JINSHI,ap961
JIANG JI'AN,ap962
HUANG YIHAN,ap963
YANG FUDONG,ap964
DANG ZHEN,ap965
LUND ISRAEL,ap966
CHEN XINHUA,ap967
LIN RONGSHENG,ap968
ZHU PENGGAO,ap969
QIN AI,ap970
ZHENG LI,ap971
LI TANG,ap972
YU SHUI,ap973
FANG CHUQIAO,ap974
ITO PARKER,ap975
SCOTT-DOUGLAS HUGH,ap976
WU GUANNAN,ap977
YANG LIQI,ap978
HUANG DAN,ap979
LIU ERGANG,ap980
JOSIGNACIO,ap981
XU HONGFEI,ap982
LIANG QUAN,ap983
COLEMAN JOHN,ap984
CHEN CHENGWEI,ap985
LEIRNER JAC,ap986
ROSA CHRISTIAN,ap987
WADDEN BRENT,ap988
WONG MARTIN,ap989
BERNADET JEAN-BAPTISTE,ap990
ZHOU CHANGJIANG,ap991
TAN JUN,ap992
CLARKE BRIAN,ap993
AWANG DAMIT AHMAD,ap994
LIU RENDAO,ap995
BURDEN CHRIS,ap996
ZHANG XINQUAN,ap997
FU ZENAN,ap998
ECHAKHCH LATIFA,ap999
ZENG XIAOJUN,ap1000
ARUNANONDCHAI KORAKRIT,ap1001
HOROWITZ JONATHAN,ap1002
CASSELMAN STANLEY W.,ap1003
CHUA EK KAY,ap1004
HEROLD GEORG,ap1005
CORTRIGHT PETRA,ap1006
ZHENG FAXIANG,ap1007
GUFFOGG SHANE,ap1008
KREBBER MICHAEL,ap1009
OHTAKE SHINRO,ap1010
DU XINYUAN,ap1011
TJAPALTJARRI WARLIMPIRRNGA,ap1012
BAI YUNXIANG,ap1013
GUO GUAN,ap1014
LEE DONG-YOUB,ap1015
MACIEJOWSKI MARCIN,ap1016
CATHERINE NORMAN CLIVE,ap1017
PAREKOWHAI MICHAEL,ap1018
LIM OK-SANG,ap1019
MA KE,ap1020
PARK YUNG NAM,ap1021
BATES DAVID,ap1022
JOFFE CHANTAL,ap1023
MOKE,ap1024
SCHWONTKOWSKI NORBERT,ap1025
Geng Jianyi (1962-2017),ap1026
Lorna Simpson (B. 1960),ap1027
Jacqueline Humphries (B. 1960),ap1028
Adam Pendleton (B. 1984),ap1029
Wang Haili (B. 1959),ap1030
Shen Xiangyin (B. 1984),ap1031
Andy Denzler (B. 1965),ap1032
Edmund De Waal (B. 1964),ap1033
Jorinde Voigt (B. 1977),ap1034
An Qibang (B. 1956),ap1035
David Kim Whittaker (B. 1964),ap1036
Zhao Zhao (B. 1982),ap1037
Walter Swennen (B. 1946),ap1038
Keith Coventry (B. 1958),ap1039
Nicolas Party (B. 1980),ap1040
Toyin Ojih Odutola (B. 1985),ap1041
Tschabalala Self (B. 1990),ap1042
Mary Weatherford (B. 1963),ap1043
Pascale Marthine Tayou (B. 1967),ap1044
Jordan Casteel (B. 1989),ap1045
Amy Sherald (B. 1973),ap1046
Nina Chanel Abney (B. 1982),ap1047
Christina Quarles (B. 1985),ap1048
Josh Smith (B. 1976),ap1049
Madsaki (B. 1974),ap1050
Mcarthur Binion (B. 1946),ap1051
Logan Maxwell Hagege (B. 1980),ap1052
Loie Hollowell (B. 1983),ap1053
Rudolf Polanszky (B. 1951),ap1054
Gao Yun (B. 1956),ap1055
Angel Otero (B. 1981),ap1056
Barry Mcgee (B. 1966),ap1057
Retna (B. 1979),ap1058
Marina Cruz Garcia (B. 1982),ap1059
Moe Nakamura (B. 1988),ap1060
Katherine Bernhardt (B. 1975),ap1061
XIAO LU,ap1062
NES ADI,ap1063
CHOE U RAM,ap1064
KUANG JIAN,ap1065
VIOLETTE BANKS,ap1066
HIRSCHHORN THOMAS,ap1067
NASH DAVID,ap1068
PFEIFFER PAUL,ap1069
BRAMHAM CHRISTOPHER,ap1070
BAUMGARTEL TILO,ap1071
FERNANDEZ TERESITA,ap1072
HERSHBERG ISRAEL,ap1073
CHIEH JEN CHEN,ap1074
SCHNEIDER GREGOR,ap1075
LU SHENGZHONG,ap1076
LOEB DAMIAN,ap1077
CAO JIGANG,ap1078
ALMOND DARREN,ap1079
SARMENTO JULIAO,ap1080
DUNCAN ROBERT,ap1081
LEIRO FRANCISCO,ap1082
WOLFE STEVE,ap1083
RUCKHABERLE CHRISTOPH,ap1084
HUANG YAN,ap1085
HONG LEI,ap1086
HELMANTEL HENK,ap1087
NAN XI,ap1088
PATTERSON SIMON,ap1089
MAZUMDAR CHITTROVANU,ap1090
MICALLEF ANTONY,ap1091
YE JIANQING,ap1092
YAN BO,ap1093
NOVIKOV TIMUR,ap1094
KNOBLOCH THORALF,ap1095
MAITY PARESH,ap1096
MORIMURA YASUMASA,ap1097
GANO CARA,ap1098
CHENG TSAI TUNG,ap1099
DAHN WALTER,ap1100
BOCK JOHN,ap1101
BENJAMIN JASON,ap1102
LEI SHUANG,ap1103
WU TIANZHANG,ap1104
MORI MARIKO,ap1105
LUTTER VERA,ap1106
WEI GUANGQING,ap1107
SALVO SALVATORE,ap1108
RUYTER LISA,ap1109
FRANCIS MARK,ap1110
YAN YAYA,ap1111
BAI YILUO,ap1112
MARSHENNIKOV SERGEY,ap1113
MCDONNELL HECTOR,ap1114
KOLTE PRABHAKAR,ap1115
HAI BO,ap1116
SCHERMAN TONY,ap1117
CANG XIN,ap1118
NISHIZAWA CHIHARU,ap1119
ROVNER MICHAL,ap1120
SHENG QI,ap1121
BLAIS JEAN CHARLES,ap1122
LUX LORETTA,ap1123
RONG RONG,ap1124
RENARD STEPHEN J.,ap1125
LI KAI,ap1126
LA CHAPELLE DAVID,ap1127
BLUM GUNTER,ap1128
GOLDSWORTHY ANDY,ap1129
GILBERT & GEORGE,ap1130
HARSHA N.S.,ap1131
HADID ZAHA,ap1132
NISHIO YASUYUKI,ap1133
HE DATIAN,ap1134
BENNETT GORDON,ap1135
SIKANDER SHAHZIA,ap1136
ZHANG HONGNIAN,ap1137
LIU ZHENG,ap1138
HOU CHUNMING,ap1139
LI ZIJIAN,ap1140
BINEBINE MAHI,ap1141
AES,ap1142
HOLLER CARSTEN,ap1143
TABENKIN LEV ILÏÏTCH,ap1144
DI LIFENG,ap1145
BROADAWAY ANN,ap1146
PURKAYASTHA ASHIM,ap1147
HWANG JYI,ap1148
WATT ALISON,ap1149
ZHENG YI,ap1150
WANG SHENGLI,ap1151
JOO MICHAEL,ap1152
LI LEI,ap1153
SHENGZHONG LU,ap1154
WANG ZIWEI,ap1155
PANDA JAGANNATH,ap1156
KOPYSTIANSKAYA SVETLANA,ap1157
GARCIA NONA,ap1158
FATHI GOLNAZ,ap1159
YANG GUOXIN,ap1160
YUAN XIAOFANG,ap1161
MING JING,ap1162
MALANI NALINI,ap1163
CARNEGIE GILLIAN,ap1164
BARBIER GILLES,ap1165
XIN HAIZHOU,ap1166
DANG XUAN HOA,ap1167
JIA DIFEI,ap1168
SAKURAI RIEKO,ap1169
XIAO HONG,ap1170
RAE FIONA,ap1171
TZAPOFF ANTOINE,ap1172
KRISHNAMACHARI BOSE,ap1173
NAVRATIL WALTER,ap1174
SITNIKOV ALEXANDER,ap1175
TAKANOBU KOBAYASHI,ap1176
BIANCHI DOMENICO,ap1177
ZHENG DELONG,ap1178
BLANCHARD REMY,ap1179
WANG JIAMING,ap1180
AZAM NASSER,ap1181
LIU YONGGANG,ap1182
MEYERSON JIN,ap1183
ADJAYE DAVID,ap1184
MELAMID ALEKSANDR,ap1185
BASU JYOTHI,ap1186
SUWA ATSUSHI,ap1187
KIM KANG YONG,ap1188
QI HAIFENG,ap1189
JIANG HENG,ap1190
WATANABE MITSURU,ap1191
PEREZ VILLALTA GUILLERMO,ap1192
SEMENOV EVGENY,ap1193
YEH CHU SHENG,ap1194
NOVIKOV IGOR,ap1195
ANDY DIPO,ap1196
GIANT OBEY,ap1197
UPADHYAY HEMA,ap1198
FENG ZHONGQI,ap1199
LEE DONGI,ap1200
WALKER NICK,ap1201
UNTORO UGO,ap1202
LIBENSKY & BRYCHTOVA STANISLAV & JAROSLAVA,ap1203
CHRISTANTO DADANG,ap1204
JIA GANG,ap1205
SANDORFI ETIENNE,ap1206
PERELLO JOHN,ap1207
HENDRA ZULFA,ap1208
PETRUS MARCO,ap1209
ZULKIFLI GALAM,ap1210
KITAGAWA HIROTO,ap1211
ZVEZDOCHETOV KONSTANTIN,ap1212
SUPRIA DEDE ERI,ap1213
CRASH,ap1214
NUGROHO EKO,ap1215
BROOD HERMAN,ap1216
TANG MULI,ap1217
WANG SHUPING,ap1218
LIANG ZHUOSHU,ap1219
ZHAO QING,ap1220
KONOIKE TOMOKO,ap1221
