name,ap_id
MANZELLI MARGHERITA,ap1222
YAMAMOTO RYUKI,ap1223
GUO CHENGCHANG,ap1224
WANG XINSHENG,ap1225
JIANG JIANZHONG,ap1226
BOTARRO REMUS BOTAR,ap1227
EBIHARA YASUSHI,ap1228
SIDERSKY ANDRE,ap1229
OTHONIEL JEAN MICHEL,ap1230
AH XIAN,ap1231
DEACON RICHARD,ap1232
KANEDA SHOWICHI,ap1233
VEILHAN XAVIER,ap1234
CHINAMI NAKAJIMA,ap1235
FUJITA GAJIN,ap1236
NOT VITAL,ap1237
HERNANDEZ JUAN MANUEL,ap1238
LEE SUN DON,ap1239
BUSTAMANTE JEAN MARC,ap1240
YANG POLIN,ap1241
HILDEBRANDT GREGOR,ap1242
GUN MEHMET,ap1243
REN JIMIN,ap1244
MCGINNESS RYAN,ap1245
PALOLO JOAO ANTÒNIO DA SILVA,ap1246
LEE LEE NAM,ap1247
QU LEI LEI,ap1248
LEVINTHAL DAVID,ap1249
ERTUG AHMET,ap1250
ERLICH LEANDRO,ap1251
SEMERCIOGLU GULAY,ap1252
MEDLIN JAMIE,ap1253
UYGUN MEHMET,ap1254
ONURMEN IRFAN,ap1255
BATIBEKI KEZBAN ARCA,ap1256
FRANK DALE LEONARD,ap1257
CHEN LIU,ap1258
NUNZIANTE ANTONIO,ap1259
KETTER CLAY,ap1260
BACH ELVIRA,ap1261
UYGUN EBRU,ap1262
PICHHADZE MEIR,ap1263
WU BING,ap1264
JIN SHUNKUI,ap1265
LIU CHUNXI,ap1266
LV JIA,ap1267
LING HUITAO,ap1268
WANG CHENGYUN,ap1269
CHANG CHENG,ap1270
CHEN MING,ap1271
ZHANG ZE,ap1272
ZHANG RENYUAN,ap1273
MIYASAKO MASAAKI,ap1274
SHAO FEI,ap1275
SHAO FAN,ap1276
LI RU,ap1277
SHEN FAN,ap1278
ALONSO MARTINEZ ANTONIO,ap1279
BOYLE FAMILY,ap1280
PRAMUHENDRA ARIADIHTYA,ap1281
FAN MINGZHENG,ap1282
REN JIAN,ap1283
ZIPP THOMAS,ap1284
WANG YUPING,ap1285
MAHENDRA YASA GEDE,ap1286
SHEN JINGDONG,ap1287
SCHMALIX HUBERT,ap1288
FRIE PETER,ap1289
MANGU PUTRA GUSTI AGUNG,ap1290
WANG CHENGXI,ap1291
LIU YUI,ap1292
HUANG MING,ap1293
LI YOUSONG,ap1294
YAN FEIHONG,ap1295
YU HANXI,ap1296
SONG LING,ap1297
GU XIONG,ap1298
GUO BEIPING,ap1299
MACH DAVID,ap1300
LI FENGBAI,ap1301
MEI MOSHENG,ap1302
LI XIANGQUN,ap1303
JIANG HONGGUANG,ap1304
HE WENQING,ap1305
SONG YU,ap1306
EL SIWI ADEL,ap1307
LI JINGUO,ap1308
ZHU DEYONG,ap1309
KRIVOLAP ANATOLIY,ap1310
WU WENSHENG,ap1311
INDIEGUERILLAS,ap1312
FENG YIMING,ap1313
ZHU YIYONG,ap1314
RHODE ROBIN,ap1315
BROOS KARIN,ap1316
DEREDIA JIMEMEZ,ap1317
KARAM NADIM,ap1318
CASWELL RIP,ap1319
HAO BANGYI,ap1320
SHEN DAOHONG,ap1321
AVEDISSIAN CHANT,ap1322
LI FANGQING,ap1323
TIAN JIAQING,ap1324
ZHAO QI,ap1325
HE SHAOJIAO,ap1326
LU ZHONGPING,ap1327
RYDEN MARK,ap1328
WATERIDGE JONATHAN,ap1329
AL DOWAYAN MANAL,ap1330
HUANG YONGYU,ap1331
GYATSO GONKAR,ap1332
SHU YONG,ap1333
ZHAO WEIDONG,ap1334
XUE LINXING,ap1335
YANG PEIJIANG,ap1336
LI XIAOCHAO,ap1337
HUNDLEY ELIOTT,ap1338
HOUSHIARY SHIRAZEH,ap1339
LEI MIAO,ap1340
LI WENTAO,ap1341
WHITE ROBIN,ap1342
SHAW GEORGE,ap1343
HE CHENG,ap1344
CURRY AARON,ap1345
CHANG FEE MING,ap1346
CUI JIN,ap1347
YUAN HUI,ap1348
ZHANG YUDONG,ap1349
CHEN REN,ap1350
CHEN ZHIGUANG,ap1351
ZHAN SHAN,ap1352
CHAN WALLACE,ap1353
WANG SHAOLUN,ap1354
RUAN RONGCHUN,ap1355
HE JIANNING,ap1356
FRAZIER LUKE,ap1357
HE SHUIFA,ap1358
RIEDEL MICHAEL S.,ap1359
SHEN LING,ap1360
HAN YULONG,ap1361
LI YUANDONG,ap1362
RAN JINSONG,ap1363
JI ZEFU,ap1364
SHEN SHAOMIN,ap1365
ZHAO MAN,ap1366
JIN FENG,ap1367
CHEN LIANGMIN,ap1368
KIM HONG JOO,ap1369
WANG ZIJIAO,ap1370
HUBBARD ALEX,ap1371
LIN JIABING,ap1372
ZHANG FEI,ap1373
HE JIALIN,ap1374
CAI GUANGBIN,ap1375
CHEN YUMING,ap1376
TANG WEI MIN,ap1377
CRECY DE NICOLAS,ap1378
LI DONGWEI,ap1379
MAN WEIQI,ap1380
MO YAN,ap1381
ZHU DAOPING,ap1382
ZHANG FUJUN,ap1383
SONG YUMING,ap1384
SFAR JOANN,ap1385
HU YONGKAI,ap1386
WANG MAOFEI,ap1387
XIE TIANCI,ap1388
MCGINLEY RYAN,ap1389
ZHANG SHAOHANG,ap1390
CHE JIANQUAN,ap1391
HE HAIXI,ap1392
LIU HUAISHAN,ap1393
SALADI ABBÉS,ap1394
HAN YUCHEN,ap1395
CHENG DALI,ap1396
YANG JIANHUA,ap1397
NIXON NICHOLAS,ap1398
LUO HANLEI,ap1399
HUANG GUANYU,ap1400
QANDEEL ABDULLAH,ap1401
ZHAO LU,ap1402
TANG KIANG HOW,ap1403
FAN CUNGANG,ap1404
QIN XIUPING,ap1405
EISNER LOUIS,ap1406
ZHANG DONGFENG,ap1407
KAHN WYATT,ap1408
WU HAO,ap1409
SHEN NING,ap1410
POUR KOUR,ap1411
SONG CAOREN,ap1412
DARMSTAEDTER NICK,ap1413
ZHU ZHENGMING,ap1414
FANG TU,ap1415
BIAN PINGSHAN,ap1416
LEI ZIREN,ap1417
GUO TAILAI,ap1418
LIU QI,ap1419
NIE WEIGU,ap1420
HAN SHUO,ap1421
A HAI,ap1422
GAO QIAN,ap1423
YANG YU,ap1424
COOK ETHAN,ap1425
DU XIAOTONG,ap1426
YANG CHUNHUA,ap1427
CHANG JIN,ap1428
MA JUN,ap1429
VIEJO DARIO,ap1430
XU JIN,ap1431
BALL BARRY X,ap1432
WANG LIKE,ap1433
LI ZHAODONG,ap1434
JIANG ZHENXIN,ap1435
SONG KAIQIANG,ap1436
WU DEBIN,ap1437
PEPPERSTEIN PAVEL,ap1438
PIVI PAOLA,ap1439
ZIEGLER TOBY,ap1440
ZHANG WEI,ap1441
ZHAO MENGGE,ap1442
ETEMADI PARVANEH,ap1443
FENG GUODONG,ap1444
DENG GUOYUAN,ap1445
CAVE NICK,ap1446
WANG HUAXIANG,ap1447
KONG WEIKE,ap1448
KRUGLYANSKAYA ELLA,ap1449
GERRARD JOHN,ap1450
KOSHLYAKOV VALERY NIKOLAEVICH,ap1451
AHMAD AWANG DAMIT,ap1452
DONG XIYUAN,ap1453
BASS MATH,ap1454
LEONILSON JOSÉ,ap1455
WEI LIGANG,ap1456
PENG LIANXI,ap1457
TUAZON OSCAR,ap1458
KANG YO BAE,ap1459
SUCCO CHRIS,ap1460
XIN TIAN,ap1461
WANG ZHONGJUN,ap1462
TJAKAMARRA MICHAEL NELSON,ap1463
WEISHAN WU,ap1464
SHAOJIAO HE,ap1465
MCKENZIE LUCY,ap1466
ALVIN JOHN,ap1467
GALLO GIUSEPPE,ap1468
WANG YI,ap1469
KNIGHT NICK,ap1470
WANG YUYANG,ap1471
CHENG XIANGJUN,ap1472
LIN MAO,ap1473
FIDDIAN-GREEN NIC,ap1474
FALDBAKKEN MATIAS,ap1475
YANG YANG,ap1476
LEVINE CHRIS,ap1477
ROBINETTE DANNY,ap1478
MAOYUAN YANG,ap1479
YUAN SHI,ap1480
QUAN LIANG,ap1481
SHANZHUAN WU,ap1482
XUE HAITAO,ap1483
CUI ZIMO,ap1484
CURRIE KEN,ap1485
LAP SZETO,ap1486
CONNORS MATT,ap1487
HYUNG-KOO KANG,ap1488
OH SE YEOL,ap1489
CALUBAYAN BUEN,ap1490
DODGE TOMORY,ap1491
SIOPIS PENNY,ap1492
SU SHISHU,ap1493
GIBRAT JEAN-PIERRE,ap1494
WRIGHTSON BERNIE,ap1495
GHANI YUSOF,ap1496
TIANDE WANG,ap1497
COLEMAN MICHAEL,ap1498
HERRERO FEDERICO,ap1499
WILLIAMS CHRISTOPHER,ap1500
SCOTT IAN,ap1501
LEDROIT OLIVIER,ap1502
DOLLA NOËL,ap1503
TCHINAI KYOSUKE,ap1504
BROWN NIGEL,ap1505
BROMLEY DAVID,ap1506
Han Binsheng (B. 1966),ap1507
Jia Chang (B. 1981),ap1508
Ji Zhongliang (B. 1964),ap1509
Philippe Parreno (B. 1964),ap1510
General Idea (1969-1994),ap1511
Los Carpinteros (B. 1991),ap1512
Emily Young (B. 1951),ap1513
Jimnez Deredia (B. 1954),ap1514
Wu Changfu (B. 1962),ap1515
Xu Qingfeng (B. 1972),ap1516
Federico Diaz (B. 1971),ap1517
Chen Tao (B. 1970),ap1518
Foncky-Two (B. 1977),ap1519
Gede Mahendra Yasa (B. 1967),ap1520
Xu Huijun (B. 1973),ap1521
Kochinian Hovik (B. 1953),ap1522
You Jin (B. 1979),ap1523
Ye Shanming (B. 1986),ap1524
Dondi White (1961-1998),ap1525
Wei Ershen (B. 1956),ap1526
Lesley Vance (B. 1977),ap1527
Wu Lan (B. 1962),ap1528
Toms Sanchez (B. 1948),ap1529
Ibrahim Mahama (B. 1987),ap1530
Leonid Purygin (1951-1995),ap1531
Hiroshi Furuyoshi (B. 1959),ap1532
Pacita Barsana Abad (1946-2004),ap1533
Hung Yi (B. 1970),ap1534
Wen Wei (B. 1976),ap1535
Ye Alin (B. 1958),ap1536
Joaqun Torrents Llado (1946-1993),ap1537
Ralph Fleck (B. 1951),ap1538
Allen Maddox (1948-2000),ap1539
Anthony Poon (1945-2006),ap1540
Koen Van Den Broek (B. 1973),ap1541
Richard Aldrich (B. 1975),ap1542
Jennifer Lee (B. 1956),ap1543
Ana Miralles (B. 1959),ap1544
Li Xuegong (B. 1962),ap1545
Zhang Yan (B. 1963),ap1546
Tang Yao (B. 1961),ap1547
Tong Hongsheng (B. 1967),ap1548
Huang Yong (B. 1965),ap1549
Wang Jinming (B. 1961),ap1550
Chen Lianfu (B. 1956),ap1551
Margaret Kilgallen (1967-2001),ap1552
Wang Gongxin (B. 1960),ap1553
Arturo Di Modica (B. 1960),ap1554
Wang Rong (B. 1965),ap1555
Carlos José Alfonzo (1950-1991),ap1556
Ma Dongmin (B. 1968),ap1557
Yang Naimin (B. 1966),ap1558
Zhu Fapeng (B. 1958),ap1559
Chen Yan Ning (B. 1945),ap1560
Sun Hao (B. 1980),ap1561
"Y,Z, Kami (B. 1956)",ap1562
Tomma Abts (B. 1967),ap1563
Catherine Opie (B. 1961),ap1564
Zhang Chuanju (B. 1951),ap1565
Wang Hongzheng (B. 1971),ap1566
Stephen Hannock (B. 1951),ap1567
Cao Xiaodong (B. 1961),ap1568
Xie Chuyu (B. 1962),ap1569
Feng Bing (B. 1952),ap1570
Huma Bhabha (B. 1962),ap1571
The Haas Brothers (B. 1984),ap1572
Abdulrahman Al Soliman (B. 1954),ap1573
Ren Zhe (B. 1983),ap1574
Fabienne Verdier (B. 1962),ap1575
Huang Ming-Chang (B. 1952),ap1576
Lu Shuangxi (B. 1971),ap1577
Angus Fairhurst (1966-2008),ap1578
Secundino Hernandez (B. 1975),ap1579
Sarah Crowner (B. 1974),ap1580
Ichwan Noor (B. 1963),ap1581
Carole Feuerman (B. 1945),ap1582
David Yarrow (B. 1966),ap1583
Shio Kusaka (B. 1972),ap1584
Arin Dwihartanto Sunaryo (B. 1978),ap1585
Walid Ra'ad (B. 1967),ap1586
Wang Xiaohui (B. 1958),ap1587
Zhou Zhijiang (B. 1950),ap1588
Cai Maoyou (B. 1963),ap1589
Shen Fuxin (B. 1948),ap1590
"Stanley W, Casselman (B. 1963)",ap1591
Rachel Howard (B. 1969),ap1592
Woolga Choi (B. 1955),ap1593
Anne Collier (B. 1970),ap1594
James Rizzi (1950-2011),ap1595
Jr (B. 1983),ap1596
Pieter Hugo (B. 1976),ap1597
Beeple (B. 1981),ap1598
Larva Labs (B. 2005),ap1599
Pak (Xx-Xxi),ap1600
Matthew Wong (1984-2019),ap1601
Mad Dog Jones (B. 1985),ap1602
Liang Hao (B. 1960),ap1603
Jiang Guohua (B. 1954),ap1604
Emily Mae Smith (B. 1979),ap1605
Kevin Mccoy (B. 1967),ap1606
Flora Yukhnovich (B. 1990),ap1607
Amoako Boafo (B. 1984),ap1608
Javier Calleja (B. 1971),ap1609
Titus Kaphar (B. 1976),ap1610
Mr Doodle (B. 1994),ap1611
Xueshan Jingyan (B. 1961),ap1612
Don Diablo (B. 1980),ap1613
Salman Toor (B. 1983),ap1614
Claire Tabouret (B. 1981),ap1615
Wang Guowei (B. 1958),ap1616
Sarah Sze (B. 1969),ap1617
Jadé Fadojutimi (B. 1993),ap1618
Michael Armitage (B. 1984),ap1619
Genieve Figgis (B. 1972),ap1620
Wang Jiubin (B. 1965),ap1621
Magdalene Odundo (B. 1950),ap1622
Hajime Sorayama (B. 1947),ap1623
Yu Guiyuan (B. 1963),ap1624
Liang Xueqin (B. 1948),ap1625
Lucas Arruda (B. 1983),ap1626
Kudzanai-Violet Hwami (B. 1993),ap1627
Tatsuhiro Ide (B. 1984),ap1628
Robert Alice (B. 1992),ap1629
Fewocious (B. 2003),ap1630
Julie Curtiss (B. 1982),ap1631
Zhao Cheng (B. 1967),ap1632
Xiong Ming (B. 1965),ap1633
Tomokazu Matsuyama (B. 1976),ap1634
Wahed Khakdan (B. 1950),ap1635
Barry X Ball (B. 1955),ap1636
Jamian Juliano-Villani (B. 1987),ap1637
Simone Leigh (B. 1968),ap1638
Ranya Sarakbi (B. 1973),ap1639
Firenze Lai (B. 1984),ap1640
Shahriar Ahmadi (B. 1979),ap1641
Cinga Samson (B. 1986),ap1642
Xcopy (B. 1981),ap1643
Bård Breivik (1948-2016),ap1644
Yukimasa Ida (B. 1990),ap1645
Issy Wood (B. 1993),ap1646
Zena Assi (B. 1974),ap1647
Katoh Gizan (B. 1968),ap1648
Robert Nava (B. 1985),ap1649
Kyne (B. 1988),ap1650
Shan Fan (B. 1959),ap1651
Ding Yuanzhi (B. 1957),ap1652
Sanya Kantarovsky (B. 1982),ap1653
Joel Mesler (B. 1974),ap1654
Jordan Wolfson (B. 1980),ap1655
Allison Zuckerman (B. 1990),ap1656
Derrick Adams (B. 1970),ap1657
Otis Kwame Kye Quaicoe (B. 1990),ap1658
Gully (B. 1977),ap1659
Jonathan Chapline (B. 1987),ap1660
Chiharu Shiota (B. 1972),ap1661
Vaughn Spann (B. 1992),ap1662
Alex Gardner (B. 1987),ap1663
Chris Huen (B. 1991),ap1664
Matteo Pugliese (B. 1969),ap1665
Daniel Arsham (B. 1980),ap1666
Tunji Adeniyi-Jones (B. 1992),ap1667
Tracey Moffatt (B. 1960),ap1668
Joy Labinjo (B. 1994),ap1669
Jammie Holmes (B. 1984),ap1670
Jean-Marie Pigeon (B. 1951),ap1671
Piotr Uklanski (B. 1968),ap1672
Huang Benrui (B. 1959),ap1673
Chen Kezhi (B. 1961),ap1674
Noah Davis (1983-2015),ap1675
Eddy Ilunga Kamuanga (B. 1991),ap1676
Brian Calvin (B. 1969),ap1677
Hubert Le Gall (B. 1961),ap1678
Ewa Juszkiewicz (B. 1984),ap1679
Liu Fengzhi (1964-2017),ap1680
Timur Petrovich Novikov (1958-2002),ap1681
Chant Avedissian (1951-2018),ap1682
Miwa Komatsu (B. 1984),ap1683
Jacek Yerka (B. 1952),ap1684
Meguru Yamaguchi (B. 1984),ap1685
Kou Kerang (B. 1968),ap1686
Erik Parker (B. 1968),ap1687
Joseph Ntensibe (B. 1954),ap1688
Jamil Molaeb (B. 1948),ap1689
Godwin Champs Namuyimba (B. 1989),ap1690
Edgar Plans (B. 1977),ap1691
He Xiangyu (B. 1986),ap1692
Valery Nikolaevich Koshlyakov (B. 1962),ap1693
Josh Sperling (B. 1984),ap1694
Leiko Ikemura (B. 1951),ap1695
Zhou Fengjun (B. 1955),ap1696
Merab Guramovich Abramishvili (1957-2006),ap1697
Yusuke Hanai (B. 1978),ap1698
Hebru Brantley (B. 1981),ap1699
Ye Maozhong (B. 1966),ap1700
Alicja Kwade (B. 1979),ap1701
Ida Ekblad (B. 1980),ap1702
Manny Emmanuel Garibay (B. 1962),ap1703
Peter Schuyff (B. 1958),ap1704
Romulo Galicano (B. 1945),ap1705
Alec Monopoly (B. 1986),ap1706
Zhang Zhenqi (B. 1948),ap1707
Yoshimasa Tsuchiya (B. 1977),ap1708
Young Wook Choi (B. 1964),ap1709
Fiona Pardington (B. 1961),ap1710
Christian Astuguevieille (B. 1946),ap1711
Tomasz Setowski (B. 1961),ap1712
David Shrigley (B. 1968),ap1713
Pierre Le-Tan (1950-2019),ap1714
